Date,Unit,Power,Down,Reason or Comment,Change in report (*),Number of Scrams (#)
2010-12-06,Millstone 2,100, , , , 
2010-12-06,Millstone 3,100, , , , 
2010-12-06,Nine Mile Point 1,100, , , , 
2010-12-06,Nine Mile Point 2,100, , , , 
2010-12-06,Oyster Creek,52, ,HOLDING POWER FOR MAIN TRANSFORMER REPAIR,*, 
2010-12-06,Peach Bottom 2,100, , , , 
2010-12-06,Peach Bottom 3,100, , , , 
2010-12-06,Pilgrim 1,100, , , , 
2010-12-06,Salem 1,100, , , , 
2010-12-06,Salem 2,100, , , , 
2010-12-06,Seabrook 1,100, , , , 
2010-12-06,Susquehanna 1,98, ,GENERATOR LIMIT, , 
2010-12-06,Susquehanna 2,94, ,100% ELECTRICAL CAPABILITY, , 
2010-12-06,Three Mile Island 1,100, , ,*, 
2010-12-06,Vermont Yankee,100, , , , 
2010-12-06,Browns Ferry 1,100, , , , 
2010-12-06,Browns Ferry 2,100, , , , 
2010-12-06,Browns Ferry 3,100, , , , 
2010-12-06,Brunswick 1,100, , , , 
2010-12-06,Brunswick 2,100, , , , 
2010-12-06,Catawba 1,100, , , , 
2010-12-06,Catawba 2,100, , , , 
2010-12-06,Crystal River 3,0,2009-09-25,CONTAINMENT TENSIONER ASSESSMENT IN PROGRESS, , 
2010-12-06,Farley 1,100, , , , 
2010-12-06,Farley 2,100, , , , 
2010-12-06,Harris 1,100, , , , 
2010-12-06,Hatch 1,100, , , , 
2010-12-06,Hatch 2,100, , , , 
2010-12-06,McGuire 1,100, , , , 
2010-12-06,McGuire 2,100, , , , 
2010-12-06,North Anna 1,100, , , , 
2010-12-06,North Anna 2,100, , , , 
2010-12-06,Oconee 1,100, , , , 
2010-12-06,Oconee 2,100, , , , 
2010-12-06,Oconee 3,100, , , , 
2010-12-06,Robinson 2,100, , , , 
2010-12-06,Saint Lucie 1,100, , , , 
2010-12-06,Saint Lucie 2,100, , , , 
2010-12-06,Sequoyah 1,100, , , , 
2010-12-06,Sequoyah 2,100, , , , 
2010-12-06,Summer,100, , , , 
2010-12-06,Surry 1,98, ,ENGINEERING HOLD, , 
2010-12-06,Surry 2,98, ,100% ELECTRICAL CAPABILITY, , 
2010-12-06,Turkey Point 3,100, , , , 
2010-12-06,Turkey Point 4,100, , , , 
2010-12-06,Vogtle 1,100, , , , 
2010-12-06,Vogtle 2,98, ,INTEGRATED PLANT COMPUTER OUTAGE, , 
2010-12-06,Watts Bar 1,100, , , , 
2010-12-06,Braidwood 1,100, , , , 
2010-12-06,Braidwood 2,100, , , , 
2010-12-06,Byron 1,100, , , , 
2010-12-06,Byron 2,100, , , , 
2010-12-06,Clinton,100, , ,*, 
2010-12-06,D.C. Cook 1,100, , , , 
2010-12-06,D.C. Cook 2,28, ,INCREASING POWER,*, 
2010-12-06,Davis-Besse,100, , , , 
2010-12-06,Dresden 2,100, , , , 
2010-12-06,Dresden 3,99, ,100% ELECTRICAL CAPABILITY,*, 
2010-12-06,Duane Arnold,1, ,STARTUP IN PROGRESS,*, 
2010-12-06,Fermi 2,60, ,INCREASING POWER,*, 
2010-12-06,Kewaunee,100, , , , 
2010-12-06,La Salle 1,100, , , , 
2010-12-06,La Salle 2,100, , ,*, 
2010-12-06,Monticello,100, , , , 
2010-12-06,Palisades,100, , , , 
2010-12-06,Perry 1,100, , , , 
2010-12-06,Point Beach 1,100, , , , 
2010-12-06,Point Beach 2,100, , , , 
2010-12-06,Prairie Island 1,100, , , , 
2010-12-06,Prairie Island 2,100, , , , 
2010-12-06,Quad Cities 1,100, , , , 
2010-12-06,Quad Cities 2,100, , , , 
2010-12-06,Arkansas Nuclear 1,100, , , , 
2010-12-06,Arkansas Nuclear 2,100, , , , 
2010-12-06,Callaway,100, , , , 
2010-12-06,Columbia Generating Station,100, , , , 
2010-12-06,Comanche Peak 1,100, , , , 
2010-12-06,Comanche Peak 2,100, , , , 
2010-12-06,Cooper,100, , , , 
2010-12-06,Diablo Canyon 1,100, , , , 
2010-12-06,Diablo Canyon 2,100, , , , 
2010-12-06,Fort Calhoun,100, , , , 
2010-12-06,Grand Gulf 1,100, , , , 
2010-12-06,Palo Verde 1,100, , , , 
2010-12-06,Palo Verde 2,100, , , , 
2010-12-06,Palo Verde 3,100, , , , 
2010-12-06,River Bend 1,100, , , , 
2010-12-06,San Onofre 2,99, ,REDUCING POWER TO REPAIR FOURTH POINT HEATER TUBE LEAK,*, 
2010-12-06,San Onofre 3,0,2010-10-09,DEFUELED, , 
2010-12-06,South Texas 1,100, , , , 
2010-12-06,South Texas 2,100, , , , 
2010-12-06,Waterford 3,100, , , , 
2010-12-06,Wolf Creek 1,100, ,ANTICIPATING A 0500 CST TECH SPEC REQUIRED SHUTDOWN DUE TO EXCEEDING AOT ON EDG,*, 
2010-12-07,Beaver Valley 1,100, , , , 
2010-12-07,Beaver Valley 2,100, , , , 
2010-12-07,Calvert Cliffs 1,100, , , , 
2010-12-07,Calvert Cliffs 2,100, , , , 
2010-12-07,FitzPatrick,100, ,VOLTAGE REGULATOR IN MANUAL, , 
2010-12-07,Ginna,100, , , , 
2010-12-07,Hope Creek 1,100, , , , 
2010-12-07,Indian Point 2,100, , , , 
2010-12-07,Indian Point 3,100, , , , 
2010-12-07,Limerick 1,100, , , , 
2010-12-07,Limerick 2,100, , ,*, 
2010-12-07,Millstone 2,100, , , , 
2010-12-07,Millstone 3,100, , , , 
2010-12-07,Nine Mile Point 1,100, , , , 
2010-12-07,Nine Mile Point 2,100, , , , 
2010-12-07,Oyster Creek,55, ,HOLDING POWER FOR MAIN TRANSFORMER REPAIR,*, 
2010-12-07,Peach Bottom 2,100, , , , 
2010-12-07,Peach Bottom 3,100, , , , 
2010-12-07,Pilgrim 1,100, , , , 
2010-12-07,Salem 1,100, , , , 
2010-12-07,Salem 2,100, , , , 
2010-12-07,Seabrook 1,100, , , , 
2010-12-07,Susquehanna 1,98, ,GENERATOR LIMIT, , 
2010-12-07,Susquehanna 2,94, ,100% ELECTRICAL CAPABILITY, , 
2010-12-07,Three Mile Island 1,99, , ,*, 
2010-12-07,Vermont Yankee,100, , , , 
2010-12-07,Browns Ferry 1,100, , , , 
2010-12-07,Browns Ferry 2,100, , , , 
2010-12-07,Browns Ferry 3,100, , , , 
2010-12-07,Brunswick 1,100, , , , 
2010-12-07,Brunswick 2,100, , , , 
2010-12-07,Catawba 1,100, , , , 
2010-12-07,Catawba 2,100, , , , 
2010-12-07,Crystal River 3,0,2009-09-25,CONTAINMENT TENSIONER ASSESSMENT IN PROGRESS, , 
2010-12-07,Farley 1,100, , , , 
2010-12-07,Farley 2,100, , , , 
2010-12-07,Harris 1,100, , , , 
2010-12-07,Hatch 1,100, , , , 
2010-12-07,Hatch 2,100, , , , 
2010-12-07,McGuire 1,100, , , , 
2010-12-07,McGuire 2,100, , , , 
2010-12-07,North Anna 1,100, , , , 
2010-12-07,North Anna 2,100, , , , 
2010-12-07,Oconee 1,100, , , , 
2010-12-07,Oconee 2,100, , , , 
2010-12-07,Oconee 3,100, , , , 
2010-12-07,Robinson 2,100, , , , 
2010-12-07,Saint Lucie 1,100, , , , 
2010-12-07,Saint Lucie 2,100, , , , 
2010-12-07,Sequoyah 1,100, , , , 
2010-12-07,Sequoyah 2,100, , , , 
2010-12-07,Summer,100, , , , 
2010-12-07,Surry 1,98, ,ENGINEERING HOLD, , 
2010-12-07,Surry 2,98, ,100% ELECTRICAL CAPABILITY, , 
2010-12-07,Turkey Point 3,100, , , , 
2010-12-07,Turkey Point 4,100, , , , 
2010-12-07,Vogtle 1,100, , , , 
2010-12-07,Vogtle 2,98, ,INTEGRATED PLANT COMPUTER OUTAGE, , 
2010-12-07,Watts Bar 1,100, , , , 
2010-12-07,Braidwood 1,100, , , , 
2010-12-07,Braidwood 2,100, , , , 
2010-12-07,Byron 1,100, , , , 
2010-12-07,Byron 2,100, , , , 
2010-12-07,Clinton,97, ,100% ELECTRICAL CAPABILITY,*, 
2010-12-07,D.C. Cook 1,100, , , , 
2010-12-07,D.C. Cook 2,49, ,CHEMISTRY HOLD,*, 
2010-12-07,Davis-Besse,100, , , , 
2010-12-07,Dresden 2,100, , , , 
2010-12-07,Dresden 3,99, ,100% ELECTRICAL CAPABILITY, , 
2010-12-07,Duane Arnold,1, ,RCIC MAINTENANCE,*, 
2010-12-07,Fermi 2,75, ,CONDENSER HOTWELL PUMP MOTOR REPLACEMENT,*, 
2010-12-07,Kewaunee,100, , , , 
2010-12-07,La Salle 1,100, , , , 
2010-12-07,La Salle 2,100, , , , 
2010-12-07,Monticello,100, , , , 
2010-12-07,Palisades,100, , , , 
2010-12-07,Perry 1,100, , , , 
2010-12-07,Point Beach 1,100, , , , 
2010-12-07,Point Beach 2,100, , , , 
2010-12-07,Prairie Island 1,100, , , , 
2010-12-07,Prairie Island 2,100, , , , 
2010-12-07,Quad Cities 1,100, , , , 
2010-12-07,Quad Cities 2,100, , , , 
2010-12-07,Arkansas Nuclear 1,100, , , , 
2010-12-07,Arkansas Nuclear 2,100, , , , 
2010-12-07,Callaway,100, , , , 
2010-12-07,Columbia Generating Station,100, , , , 
2010-12-07,Comanche Peak 1,100, , , , 
2010-12-07,Comanche Peak 2,100, , , , 
2010-12-07,Cooper,100, , , , 
2010-12-07,Diablo Canyon 1,100, , , , 
2010-12-07,Diablo Canyon 2,100, , , , 
2010-12-07,Fort Calhoun,100, , , , 
2010-12-07,Grand Gulf 1,100, , , , 
2010-12-07,Palo Verde 1,100, , , , 
2010-12-07,Palo Verde 2,100, , , , 
2010-12-07,Palo Verde 3,100, , , , 
2010-12-07,River Bend 1,100, , , , 
2010-12-07,San Onofre 2,99, ,REDUCING POWER TO REPAIR FOURTH POINT HEATER TUBE LEAK, , 
2010-12-07,San Onofre 3,0,2010-10-09,DEFUELED, , 
2010-12-07,South Texas 1,100, , , , 
2010-12-07,South Texas 2,100, , , , 
2010-12-07,Waterford 3,100, , , , 
2010-12-07,Wolf Creek 1,0,2010-12-06,ANTICIPATE STARTUP THIS MORNING,*, 
2010-12-08,Beaver Valley 1,100, , , , 
2010-12-08,Beaver Valley 2,100, , , , 
2010-12-08,Calvert Cliffs 1,100, , , , 
2010-12-08,Calvert Cliffs 2,100, , , , 
2010-12-08,FitzPatrick,100, ,VOLTAGE REGULATOR IN MANUAL, , 
2010-12-08,Ginna,100, , , , 
2010-12-08,Hope Creek 1,100, , , , 
2010-12-08,Indian Point 2,100, , , , 
2010-12-08,Indian Point 3,100, , , , 
2010-12-08,Limerick 1,100, , , , 
2010-12-08,Limerick 2,100, , , , 
2010-12-08,Millstone 2,100, , , , 
2010-12-08,Millstone 3,100, , , , 
2010-12-08,Nine Mile Point 1,100, , , , 
2010-12-08,Nine Mile Point 2,100, , , , 
2010-12-08,Oyster Creek,55, ,HOLDING POWER FOR MAIN TRANSFORMER REPAIR, , 
2010-12-08,Peach Bottom 2,100, , , , 
2010-12-08,Peach Bottom 3,100, , , , 
2010-12-08,Pilgrim 1,100, , , , 
2010-12-08,Salem 1,100, , , , 
2010-12-08,Salem 2,100, , , , 
2010-12-08,Seabrook 1,100, , , , 
2010-12-08,Susquehanna 1,98, ,GENERATOR LIMIT, , 
2010-12-08,Susquehanna 2,94, ,100% ELECTRICAL CAPABILITY, , 
2010-12-08,Three Mile Island 1,100, , ,*, 
2010-12-08,Vermont Yankee,100, , , , 
2010-12-08,Browns Ferry 1,100, , , , 
2010-12-08,Browns Ferry 2,100, , , , 
2010-12-08,Browns Ferry 3,100, , , , 
2010-12-08,Brunswick 1,100, , , , 
2010-12-08,Brunswick 2,100, , , , 
2010-12-08,Catawba 1,100, , , , 
2010-12-08,Catawba 2,100, , , , 
2010-12-08,Crystal River 3,0,2009-09-25,CONTAINMENT TENSIONER ASSESSMENT IN PROGRESS, , 
2010-12-08,Farley 1,100, , , , 
2010-12-08,Farley 2,100, , , , 
2010-12-08,Harris 1,100, , , , 
2010-12-08,Hatch 1,100, , , , 
2010-12-08,Hatch 2,100, , , , 
2010-12-08,McGuire 1,100, , , , 
2010-12-08,McGuire 2,100, , , , 
2010-12-08,North Anna 1,100, , , , 
2010-12-08,North Anna 2,100, , , , 
2010-12-08,Oconee 1,100, , , , 
2010-12-08,Oconee 2,100, , , , 
2010-12-08,Oconee 3,100, , , , 
2010-12-08,Robinson 2,100, , , , 
2010-12-08,Saint Lucie 1,100, , , , 
2010-12-08,Saint Lucie 2,100, , , , 
2010-12-08,Sequoyah 1,100, , , , 
2010-12-08,Sequoyah 2,100, , , , 
2010-12-08,Summer,100, , , , 
2010-12-08,Surry 1,98, ,ENGINEERING HOLD, , 
2010-12-08,Surry 2,98, ,100% ELECTRICAL CAPABILITY, , 
2010-12-08,Turkey Point 3,100, , , , 
2010-12-08,Turkey Point 4,100, , , , 
2010-12-08,Vogtle 1,100, , , , 
2010-12-08,Vogtle 2,98, ,INTEGRATED PLANT COMPUTER OUTAGE, , 
2010-12-08,Watts Bar 1,100, , , , 
2010-12-08,Braidwood 1,100, , , , 
2010-12-08,Braidwood 2,100, , , , 
2010-12-08,Byron 1,100, , , , 
2010-12-08,Byron 2,100, , , , 
2010-12-08,Clinton,97, ,100% ELECTRICAL CAPABILITY, , 
2010-12-08,D.C. Cook 1,100, , , , 
2010-12-08,D.C. Cook 2,64, ,INCREASING POWER,*, 
2010-12-08,Davis-Besse,100, , , , 
2010-12-08,Dresden 2,100, , , , 
2010-12-08,Dresden 3,99, ,100% ELECTRICAL CAPABILITY, , 
2010-12-08,Duane Arnold,8, ,RCIC MAINTENANCE,*, 
2010-12-08,Fermi 2,60, ,CONDENSER HOTWELL PUMP MOTOR REPLACEMENT,*, 
2010-12-08,Kewaunee,100, , , , 
2010-12-08,La Salle 1,100, , , , 
2010-12-08,La Salle 2,100, , , , 
2010-12-08,Monticello,100, , , , 
2010-12-08,Palisades,100, , , , 
2010-12-08,Perry 1,100, , , , 
2010-12-08,Point Beach 1,100, , , , 
2010-12-08,Point Beach 2,100, , , , 
2010-12-08,Prairie Island 1,100, , , , 
2010-12-08,Prairie Island 2,100, , , , 
2010-12-08,Quad Cities 1,100, , , , 
2010-12-08,Quad Cities 2,100, , , , 
2010-12-08,Arkansas Nuclear 1,100, , , , 
2010-12-08,Arkansas Nuclear 2,100, , , , 
2010-12-08,Callaway,100, , , , 
2010-12-08,Columbia Generating Station,100, , , , 
2010-12-08,Comanche Peak 1,100, , , , 
2010-12-08,Comanche Peak 2,100, , , , 
2010-12-08,Cooper,100, , , , 
2010-12-08,Diablo Canyon 1,100, , , , 
2010-12-08,Diablo Canyon 2,100, , , , 
2010-12-08,Fort Calhoun,100, , , , 
2010-12-08,Grand Gulf 1,100, , , , 
2010-12-08,Palo Verde 1,100, , , , 
2010-12-08,Palo Verde 2,100, , , , 
2010-12-08,Palo Verde 3,100, , , , 
2010-12-08,River Bend 1,100, , , , 
2010-12-08,San Onofre 2,99, ,REDUCING POWER TO REPAIR FOURTH POINT HEATER TUBE LEAK, , 
2010-12-08,San Onofre 3,0,2010-10-09,DEFUELED, , 
2010-12-08,South Texas 1,100, , , , 
2010-12-08,South Texas 2,100, , , , 
2010-12-08,Waterford 3,100, , , , 
2010-12-08,Wolf Creek 1,0,2010-12-06,ANTICIPATE STARTUP THIS MORNING, , 
2010-12-09,Beaver Valley 1,100, , , , 
2010-12-09,Beaver Valley 2,100, , , , 
2010-12-09,Calvert Cliffs 1,100, , , , 
2010-12-09,Calvert Cliffs 2,100, , , , 
2010-12-09,FitzPatrick,100, ,VOLTAGE REGULATOR IN MANUAL, , 
2010-12-09,Ginna,100, , , , 
2010-12-09,Hope Creek 1,100, , , , 
2010-12-09,Indian Point 2,100, , , , 
2010-12-09,Indian Point 3,100, , , , 
2010-12-09,Limerick 1,100, , , , 
2010-12-09,Limerick 2,100, , , , 
2010-12-09,Millstone 2,100, , , , 
2010-12-09,Millstone 3,100, , , , 
2010-12-09,Nine Mile Point 1,100, , , , 
2010-12-09,Nine Mile Point 2,100, , , , 
2010-12-09,Oyster Creek,53, ,HOLDING POWER FOR MAIN TRANSFORMER REPAIR,*, 
2010-12-09,Peach Bottom 2,100, , , , 
2010-12-09,Peach Bottom 3,100, , , , 
2010-12-09,Pilgrim 1,100, , , , 
2010-12-09,Salem 1,100, , , , 
2010-12-09,Salem 2,100, , , , 
2010-12-09,Seabrook 1,100, , , , 
2010-12-09,Susquehanna 1,98, ,GENERATOR LIMIT, , 
2010-12-09,Susquehanna 2,94, ,100% ELECTRICAL CAPABILITY, , 
2010-12-09,Three Mile Island 1,100, , , , 
2010-12-09,Vermont Yankee,100, , , , 
2010-12-09,Browns Ferry 1,100, , , , 
2010-12-09,Browns Ferry 2,100, , , , 
2010-12-09,Browns Ferry 3,100, , , , 
2010-12-09,Brunswick 1,100, , , , 
2010-12-09,Brunswick 2,100, , , , 
2010-12-09,Catawba 1,100, , , , 
2010-12-09,Catawba 2,100, , , , 
2010-12-09,Crystal River 3,0,2009-09-25,CONTAINMENT TENSIONER ASSESSMENT IN PROGRESS, , 
2010-12-09,Farley 1,100, , , , 
2010-12-09,Farley 2,100, , , , 
2010-12-09,Harris 1,100, , , , 
2010-12-09,Hatch 1,100, , , , 
2010-12-09,Hatch 2,100, , , , 
2010-12-09,McGuire 1,100, , , , 
2010-12-09,McGuire 2,100, , , , 
2010-12-09,North Anna 1,100, , , , 
2010-12-09,North Anna 2,100, , , , 
2010-12-09,Oconee 1,100, , , , 
2010-12-09,Oconee 2,100, , , , 
2010-12-09,Oconee 3,100, , , , 
2010-12-09,Robinson 2,100, , , , 
2010-12-09,Saint Lucie 1,100, , , , 
2010-12-09,Saint Lucie 2,100, , , , 
2010-12-09,Sequoyah 1,100, , , , 
2010-12-09,Sequoyah 2,100, , , , 
2010-12-09,Summer,100, , , , 
2010-12-09,Surry 1,100, , ,*, 
2010-12-09,Surry 2,98, ,100% ELECTRICAL CAPABILITY, , 
2010-12-09,Turkey Point 3,100, , , , 
2010-12-09,Turkey Point 4,100, , , , 
2010-12-09,Vogtle 1,100, , , , 
2010-12-09,Vogtle 2,98, ,INTEGRATED PLANT COMPUTER OUTAGE, , 
2010-12-09,Watts Bar 1,100, , , , 
2010-12-09,Braidwood 1,100, , , , 
2010-12-09,Braidwood 2,100, , , , 
2010-12-09,Byron 1,100, , , , 
2010-12-09,Byron 2,100, , , , 
2010-12-09,Clinton,97, ,100% ELECTRICAL CAPABILITY, , 
2010-12-09,D.C. Cook 1,100, , , , 
2010-12-09,D.C. Cook 2,90, ,HOLDING - FUEL CONDITIONING,*, 
2010-12-09,Davis-Besse,100, , , , 
2010-12-09,Dresden 2,100, , , , 
2010-12-09,Dresden 3,99, ,100% ELECTRICAL CAPABILITY, , 
2010-12-09,Duane Arnold,20, ,TURBINE HEAT UP - NOT SYNCED,*, 
2010-12-09,Fermi 2,60, ,CONDENSER HOTWELL PUMP MOTOR REPLACEMENT, , 
2010-12-09,Kewaunee,100, , , , 
2010-12-09,La Salle 1,100, , , , 
2010-12-09,La Salle 2,100, , , , 
2010-12-09,Monticello,100, , , , 
2010-12-09,Palisades,100, , , , 
2010-12-09,Perry 1,100, , , , 
2010-12-09,Point Beach 1,100, , , , 
2010-12-09,Point Beach 2,100, , , , 
2010-12-09,Prairie Island 1,100, , , , 
2010-12-09,Prairie Island 2,100, , , , 
2010-12-09,Quad Cities 1,100, , , , 
2010-12-09,Quad Cities 2,100, , , , 
2010-12-09,Arkansas Nuclear 1,100, , , , 
2010-12-09,Arkansas Nuclear 2,100, , , , 
2010-12-09,Callaway,100, , , , 
2010-12-09,Columbia Generating Station,100, , , , 
2010-12-09,Comanche Peak 1,100, , , , 
2010-12-09,Comanche Peak 2,100, , , , 
2010-12-09,Cooper,100, , , , 
2010-12-09,Diablo Canyon 1,100, , , , 
2010-12-09,Diablo Canyon 2,100, , , , 
2010-12-09,Fort Calhoun,100, , , , 
2010-12-09,Grand Gulf 1,100, , , , 
2010-12-09,Palo Verde 1,100, , , , 
2010-12-09,Palo Verde 2,100, , , , 
2010-12-09,Palo Verde 3,100, , , , 
2010-12-09,River Bend 1,100, , , , 
2010-12-09,San Onofre 2,98, ,FOURTH POINT HEATER TUBE LEAK REPAIRS,*, 
2010-12-09,San Onofre 3,0,2010-10-09,DEFUELED, , 
2010-12-09,South Texas 1,100, , , , 
2010-12-09,South Texas 2,100, , , , 
2010-12-09,Waterford 3,100, , , , 
2010-12-09,Wolf Creek 1,6, ,HEATING UP THE TURBINE,*, 
2010-12-10,Beaver Valley 1,100, , , , 
2010-12-10,Beaver Valley 2,100, , , , 
2010-12-10,Calvert Cliffs 1,100, , , , 
2010-12-10,Calvert Cliffs 2,100, , , , 
2010-12-10,FitzPatrick,100, ,VOLTAGE REGULATOR IN MANUAL, , 
2010-12-10,Ginna,100, , , , 
2010-12-10,Hope Creek 1,100, , , , 
2010-12-10,Indian Point 2,100, , , , 
2010-12-10,Indian Point 3,100, , , , 
2010-12-10,Limerick 1,100, , , , 
2010-12-10,Limerick 2,100, , , , 
2010-12-10,Millstone 2,100, , , , 
2010-12-10,Millstone 3,100, , , , 
2010-12-10,Nine Mile Point 1,100, , , , 
2010-12-10,Nine Mile Point 2,100, , , , 
2010-12-10,Oyster Creek,25, ,GENERATOR OFFLINE FOR MAIN TRANSFORMER REPAIR,*, 
2010-12-10,Peach Bottom 2,100, , , , 
2010-12-10,Peach Bottom 3,100, , , , 
2010-12-10,Pilgrim 1,100, , , , 
2010-12-10,Salem 1,100, , , , 
2010-12-10,Salem 2,100, , , , 
2010-12-10,Seabrook 1,100, , , , 
2010-12-10,Susquehanna 1,98, ,GENERATOR LIMIT, , 
2010-12-10,Susquehanna 2,94, ,100% ELECTRICAL CAPABILITY, , 
2010-12-10,Three Mile Island 1,100, , , , 
2010-12-10,Vermont Yankee,100, , , , 
2010-12-10,Browns Ferry 1,100, , , , 
2010-12-10,Browns Ferry 2,100, , , , 
2010-12-10,Browns Ferry 3,100, , , , 
2010-12-10,Brunswick 1,100, , , , 
2010-12-10,Brunswick 2,100, , , , 
2010-12-10,Catawba 1,100, , , , 
2010-12-10,Catawba 2,100, , , , 
2010-12-10,Crystal River 3,0,2009-09-25,CONTAINMENT TENSIONER ASSESSMENT IN PROGRESS, , 
2010-12-10,Farley 1,100, , , , 
2010-12-10,Farley 2,100, , , , 
2010-12-10,Harris 1,100, , , , 
2010-12-10,Hatch 1,100, , , , 
2010-12-10,Hatch 2,100, , , , 
2010-12-10,McGuire 1,100, , , , 
2010-12-10,McGuire 2,100, , , , 
2010-12-10,North Anna 1,100, , , , 
2010-12-10,North Anna 2,100, , , , 
2010-12-10,Oconee 1,100, , , , 
2010-12-10,Oconee 2,100, , , , 
2010-12-10,Oconee 3,100, , , , 
2010-12-10,Robinson 2,100, , , , 
2010-12-10,Saint Lucie 1,100, , , , 
2010-12-10,Saint Lucie 2,100, , , , 
2010-12-10,Sequoyah 1,100, , , , 
2010-12-10,Sequoyah 2,100, , , , 
2010-12-10,Summer,100, , , , 
2010-12-10,Surry 1,100, , , , 
2010-12-10,Surry 2,100, , ,*, 
2010-12-10,Turkey Point 3,100, , , , 
2010-12-10,Turkey Point 4,0,2010-12-09,TRIP. SEE EN# 46471.,*,1
2010-12-10,Vogtle 1,100, , , , 
2010-12-10,Vogtle 2,98, ,INTEGRATED PLANT COMPUTER OUTAGE, , 
2010-12-10,Watts Bar 1,100, , , , 
2010-12-10,Braidwood 1,100, , , , 
2010-12-10,Braidwood 2,100, , , , 
2010-12-10,Byron 1,100, , , , 
2010-12-10,Byron 2,100, , , , 
2010-12-10,Clinton,97, ,100% ELECTRICAL CAPABILITY, , 
2010-12-10,D.C. Cook 1,100, , , , 
2010-12-10,D.C. Cook 2,100, , ,*, 
2010-12-10,Davis-Besse,100, , , , 
2010-12-10,Dresden 2,100, , , , 
2010-12-10,Dresden 3,99, ,100% ELECTRICAL CAPABILITY, , 
2010-12-10,Duane Arnold,22, ,INCREASING POWER,*, 
2010-12-10,Fermi 2,60, ,CONDENSER HOTWELL PUMP MOTOR REPLACEMENT, , 
2010-12-10,Kewaunee,100, , , , 
2010-12-10,La Salle 1,100, , , , 
2010-12-10,La Salle 2,100, , , , 
2010-12-10,Monticello,100, , , , 
2010-12-10,Palisades,82, ,CONTAINMENT AIR COOLER FAN MOTOR REPLACEMENT,*, 
2010-12-10,Perry 1,100, , , , 
2010-12-10,Point Beach 1,100, , , , 
2010-12-10,Point Beach 2,100, , , , 
2010-12-10,Prairie Island 1,100, , , , 
2010-12-10,Prairie Island 2,100, , , , 
2010-12-10,Quad Cities 1,100, , , , 
2010-12-10,Quad Cities 2,100, , , , 
2010-12-10,Arkansas Nuclear 1,100, , , , 
2010-12-10,Arkansas Nuclear 2,100, , , , 
2010-12-10,Callaway,100, , , , 
2010-12-10,Columbia Generating Station,100, , , , 
2010-12-10,Comanche Peak 1,100, , , , 
2010-12-10,Comanche Peak 2,100, , , , 
2010-12-10,Cooper,100, , , , 
2010-12-10,Diablo Canyon 1,100, , , , 
2010-12-10,Diablo Canyon 2,100, , , , 
2010-12-10,Fort Calhoun,100, , , , 
2010-12-10,Grand Gulf 1,100, , , , 
2010-12-10,Palo Verde 1,100, , , , 
2010-12-10,Palo Verde 2,100, , , , 
2010-12-10,Palo Verde 3,100, , , , 
2010-12-10,River Bend 1,100, , , , 
2010-12-10,San Onofre 2,99, ,FOURTH POINT HEATER TUBE LEAK REPAIRS,*, 
2010-12-10,San Onofre 3,0,2010-10-09,DEFUELED, , 
2010-12-10,South Texas 1,100, , , , 
2010-12-10,South Texas 2,100, , , , 
2010-12-10,Waterford 3,100, , , , 
2010-12-10,Wolf Creek 1,72, ,INCREASING POWER,*, 
2010-12-11,Beaver Valley 1,82, ,CONDENSER TUBE LEAK REPAIRS COLD WEATHER WARNING ANTICIPATED ON 12/13,*, 
2010-12-11,Beaver Valley 2,100, ,COLD WEATHER WARNING ANTICIPATED ON 12/13,*, 
2010-12-11,Calvert Cliffs 1,100, , , , 
2010-12-11,Calvert Cliffs 2,100, , , , 
2010-12-11,FitzPatrick,100, ,VOLTAGE REGULATOR IN MANUAL, , 
2010-12-11,Ginna,100, , , , 
2010-12-11,Hope Creek 1,97, ,INCREASING POWER,*, 
2010-12-11,Indian Point 2,100, , , , 
2010-12-11,Indian Point 3,100, , , , 
2010-12-11,Limerick 1,100, , , , 
2010-12-11,Limerick 2,100, , , , 
2010-12-11,Millstone 2,100, , , , 
2010-12-11,Millstone 3,100, , , , 
2010-12-11,Nine Mile Point 1,100, , , , 
2010-12-11,Nine Mile Point 2,100, , , , 
2010-12-11,Oyster Creek,25, ,GENERATOR OFFLINE FOR MAIN TRANSFORMER REPAIR, , 
2010-12-11,Peach Bottom 2,100, , , , 
2010-12-11,Peach Bottom 3,100, , , , 
2010-12-11,Pilgrim 1,100, , , , 
2010-12-11,Salem 1,100, , , , 
2010-12-11,Salem 2,100, , , , 
2010-12-11,Seabrook 1,100, , , , 
2010-12-11,Susquehanna 1,98, ,GENERATOR LIMIT, , 
2010-12-11,Susquehanna 2,94, ,100% ELECTRICAL CAPABILITY, , 
2010-12-11,Three Mile Island 1,100, , , , 
2010-12-11,Vermont Yankee,100, , , , 
2010-12-11,Browns Ferry 1,100, , , , 
2010-12-11,Browns Ferry 2,60, ,SCRAM TIME TESTING AND ROD PATTERN ADJUSTMENT,*, 
2010-12-11,Browns Ferry 3,100, , , , 
2010-12-11,Brunswick 1,100, , , , 
2010-12-11,Brunswick 2,67, ,CONDUCTING SCHEDULED MAINTENANCE,*, 
2010-12-11,Catawba 1,100, , , , 
2010-12-11,Catawba 2,100, , , , 
2010-12-11,Crystal River 3,0,2009-09-25,CONTAINMENT TENSIONER ASSESSMENT IN PROGRESS, , 
