Date,Unit,Power,Down,Reason or Comment,Change in report(*),Number of Scrams(#)
1999-08-01,BEAVER VALLEY 1,100, , , , 
1999-08-01,BEAVER VALLEY 2,100, , ,*, 
1999-08-01,CALVERT CLIFFS 1,0,1999-07-24,MAINTENANCE OUTAGE, , 
1999-08-01,CALVERT CLIFFS 2,100, , , , 
1999-08-01,FITZPATRICK 1,100, , , , 
1999-08-01,GINNA 1,100, , , , 
1999-08-01,HOPE CREEK 1,100, , , , 
1999-08-01,INDIAN POINT 2,99, , , , 
1999-08-01,INDIAN POINT 3,100, , , , 
1999-08-01,LIMERICK 1,100, , , , 
1999-08-01,LIMERICK 2,100, , , , 
1999-08-01,MILLSTONE 2,90, ,REDUCED POWER DUE TO INOPERABLE CONDENSATE PUMP, , 
1999-08-01,MILLSTONE 3,100, , , , 
1999-08-01,NINE MILE POINT 1,0,1999-07-23,MAINTENANCE OUTAGE, , 
1999-08-01,NINE MILE POINT 2,95, , ,*, 
1999-08-01,OYSTER CREEK 1,87, ,INCREASING POWER,*, 
1999-08-01,PEACH BOTTOM 2,100, , , , 
1999-08-01,PEACH BOTTOM 3,98, ,COASTDOWN TO REFUELING OUTAGE, , 
1999-08-01,PILGRIM 1,100, , , , 
1999-08-01,SALEM 1,100, , , , 
1999-08-01,SALEM 2,100, , , , 
1999-08-01,SEABROOK 1,100, , , , 
1999-08-01,SUSQUEHANNA 1,100, , , , 
1999-08-01,SUSQUEHANNA 2,100, , , , 
1999-08-01,THREE MILE ISLAND 1,100, , , , 
1999-08-01,VERMONT YANKEE 1,100, , , , 
1999-08-01,BROWNS FERRY 1,0,1985-03-03,DEFUELED, , 
1999-08-01,BROWNS FERRY 2,100, , , , 
1999-08-01,BROWNS FERRY 3,100, , , , 
1999-08-01,BRUNSWICK 1,60, ,REDUCED POWER FOR MAINTENANCE,*, 
1999-08-01,BRUNSWICK 2,100, , , , 
1999-08-01,CATAWBA 1,100, , , , 
1999-08-01,CATAWBA 2,100, , , , 
1999-08-01,CRYSTAL RIVER 3,100, , , , 
1999-08-01,FARLEY 1,100, , , , 
1999-08-01,FARLEY 2,100, , , , 
1999-08-01,HARRIS 1,100, , , , 
1999-08-01,HATCH 1,98, , , , 
1999-08-01,HATCH 2,98, , , , 
1999-08-01,MCGUIRE 1,100, , , , 
1999-08-01,MCGUIRE 2,100, , , , 
1999-08-01,NORTH ANNA 1,100, , , , 
1999-08-01,NORTH ANNA 2,100, , , , 
1999-08-01,OCONEE 1,100, , , , 
1999-08-01,OCONEE 2,100, , , , 
1999-08-01,OCONEE 3,100, , , , 
1999-08-01,ROBINSON 2,100, , , , 
1999-08-01,SAINT LUCIE 1,100, , , , 
1999-08-01,SAINT LUCIE 2,100, , , , 
1999-08-01,SEQUOYAH 1,100, , , , 
