Date,Unit,Power,Down,Reason or Comment,Change in report (*),Number of Scrams (#)
2016-06-06,Susquehanna 2,100, ,MINIMUM GENERATION ALERT,*, 
2016-06-06,Three Mile Island 1,100, ,MINIMUM GENERATION ALERT,*, 
2016-06-06,Browns Ferry 1,100, , , , 
2016-06-06,Browns Ferry 2,100, , , , 
2016-06-06,Browns Ferry 3,100, , , , 
2016-06-06,Brunswick 1,100, , , , 
2016-06-06,Brunswick 2,100, , , , 
2016-06-06,Catawba 1,100, , , , 
2016-06-06,Catawba 2,100, , , , 
2016-06-06,Farley 1,95, ,INCREASING POWER TO 100%,*, 
2016-06-06,Farley 2,100, , , , 
2016-06-06,Harris 1,100, , , , 
2016-06-06,Hatch 1,100, , , , 
2016-06-06,Hatch 2,98, ,REDUCED POWER FOR ROD PATTERN ADJUSTMENT,*, 
2016-06-06,McGuire 1,100, , , , 
2016-06-06,McGuire 2,100, , , , 
2016-06-06,North Anna 1,100, , , , 
2016-06-06,North Anna 2,100, , , , 
2016-06-06,Oconee 1,100, , , , 
2016-06-06,Oconee 2,100, , , , 
2016-06-06,Oconee 3,100, , , , 
2016-06-06,Robinson 2,100, , , , 
2016-06-06,Saint Lucie 1,100, , , , 
2016-06-06,Saint Lucie 2,100, , , , 
2016-06-06,Sequoyah 1,100, , , , 
2016-06-06,Sequoyah 2,100, , , , 
2016-06-06,Summer,100, , , , 
2016-06-06,Surry 1,100, , , , 
2016-06-06,Surry 2,100, , , , 
2016-06-06,Turkey Point 3,100, , , , 
2016-06-06,Turkey Point 4,100, , , , 
2016-06-06,Vogtle 1,100, , , , 
2016-06-06,Vogtle 2,100, , , , 
2016-06-06,Watts Bar 1,100, , , , 
2016-06-06,Watts Bar 2,0,2016-06-05,FORCED OUTAGE - AUTOMATIC REACTOR TRIP AND SI ACTUATION DUE TO FAILURE OF TG GOVERNOR VALVE - SEE EN #51982,*,1
2016-06-06,Braidwood 1,100, , , , 
2016-06-06,Braidwood 2,100, , , , 
2016-06-06,Byron 1,100, , ,*, 
2016-06-06,Byron 2,100, , , , 
2016-06-06,Clinton,99, ,100% ELECTRICAL CAPABILITY,*, 
2016-06-06,D.C. Cook 1,100, ,MINIMUM GENERATION ALERT,*, 
2016-06-06,D.C. Cook 2,100, ,MINIMUM GENERATION ALERT,*, 
2016-06-06,Davis-Besse,100, ,MINIMUM GENERATION ALERT,*, 
2016-06-06,Dresden 2,100, , , , 
2016-06-06,Dresden 3,100, , , , 
2016-06-06,Duane Arnold,40, ,REDUCED POWER FOR PLANNED MAINTENANCE,*, 
2016-06-06,Fermi 2,100, , , , 
2016-06-06,La Salle 1,100, , , , 
2016-06-06,La Salle 2,100, , , , 
2016-06-06,Monticello,100, , ,*, 
2016-06-06,Palisades,100, , , , 
2016-06-06,Perry 1,100, , , , 
2016-06-06,Point Beach 1,100, , , , 
2016-06-06,Point Beach 2,100, , , , 
2016-06-06,Prairie Island 1,100, , , , 
2016-06-06,Prairie Island 2,100, , , , 
2016-06-06,Quad Cities 1,100, , , , 
2016-06-06,Quad Cities 2,100, , , , 
2016-06-06,Arkansas Nuclear 1,100, , , , 
2016-06-06,Arkansas Nuclear 2,100, , , , 
2016-06-06,Callaway,100, , , , 
2016-06-06,Columbia Generating Station,100, , , , 
2016-06-06,Comanche Peak 1,100, , , , 
2016-06-06,Comanche Peak 2,100, , , , 
2016-06-06,Cooper,100, , , , 
2016-06-06,Diablo Canyon 1,100, , , , 
2016-06-06,Diablo Canyon 2,54, ,INCREASING POWER,*, 
2016-06-06,Fort Calhoun,100, , , , 
2016-06-06,Grand Gulf 1,100, , , , 
2016-06-06,Palo Verde 1,100, , , , 
2016-06-06,Palo Verde 2,100, , , , 
2016-06-06,Palo Verde 3,100, , , , 
2016-06-06,River Bend 1,100, , , , 
2016-06-06,South Texas 1,100, , , , 
2016-06-06,South Texas 2,100, , , , 
2016-06-06,Waterford 3,100, , , , 
2016-06-06,Wolf Creek 1,100, , , , 
2016-06-07,Beaver Valley 1,100, , ,*, 
2016-06-07,Beaver Valley 2,82, ,REDUCED POWER FOR CONDENSER TUBE LEAK SEARCH AND REPAIR,*, 
2016-06-07,Calvert Cliffs 1,100, , ,*, 
2016-06-07,Calvert Cliffs 2,100, , ,*, 
2016-06-07,FitzPatrick,100, , , , 
2016-06-07,Ginna,100, , , , 
2016-06-07,Hope Creek 1,19, ,OFFLINE TO REPAIR STEAM LEAK ON TURBINE - MAKING PREPARATIONS TO ROLL THE TURBINE,*, 
2016-06-07,Indian Point 2,0,2016-03-07,REFUELING OUTAGE,*, 
2016-06-07,Indian Point 3,100, ,MAINTENANCE AFFECTING 138KV FEEDERS 95331, 95332, 13W92, AND 13W93 TO WORK ON BT 4-5, , 
2016-06-07,Limerick 1,100, , , , 
2016-06-07,Limerick 2,100, , , , 
2016-06-07,Millstone 2,100, , , , 
2016-06-07,Millstone 3,100, , , , 
2016-06-07,Nine Mile Point 1,100, , , , 
2016-06-07,Nine Mile Point 2,100, , , , 
2016-06-07,Oyster Creek,100, , , , 
2016-06-07,Peach Bottom 2,100, ,100 MVAR RESTRICTION DUE TO TURBINE BEARING VIBRATIONS, , 
2016-06-07,Peach Bottom 3,100, , , , 
2016-06-07,Pilgrim 1,100, , , , 
2016-06-07,Salem 1,0,2016-04-14,REFUELING OUTAGE, , 
2016-06-07,Salem 2,100, , , , 
2016-06-07,Seabrook 1,100, , , , 
2016-06-07,Susquehanna 1,0,2016-06-06,FORCED OUTAGE,*, 
2016-06-07,Susquehanna 2,100, , ,*, 
2016-06-07,Three Mile Island 1,100, , ,*, 
2016-06-07,Browns Ferry 1,100, , , , 
2016-06-07,Browns Ferry 2,100, , , , 
2016-06-07,Browns Ferry 3,100, , , , 
2016-06-07,Brunswick 1,100, , , , 
2016-06-07,Brunswick 2,100, , , , 
2016-06-07,Catawba 1,100, , , , 
2016-06-07,Catawba 2,100, , , , 
2016-06-07,Farley 1,100, , ,*, 
2016-06-07,Farley 2,100, , , , 
2016-06-07,Harris 1,100, ,72 HR. SHUTDOWN LCO IN EFFECT FOR PLANNED EDG MAINTENANCE,*, 
2016-06-07,Hatch 1,100, , , , 
2016-06-07,Hatch 2,100, , ,*, 
2016-06-07,McGuire 1,100, , , , 
2016-06-07,McGuire 2,100, , , , 
2016-06-07,North Anna 1,100, , , , 
2016-06-07,North Anna 2,100, , , , 
2016-06-07,Oconee 1,100, , , , 
2016-06-07,Oconee 2,100, , , , 
2016-06-07,Oconee 3,100, , , , 
2016-06-07,Robinson 2,100, , , , 
2016-06-07,Saint Lucie 1,100, , , , 
2016-06-07,Saint Lucie 2,100, , , , 
2016-06-07,Sequoyah 1,100, , , , 
2016-06-07,Sequoyah 2,100, , , , 
2016-06-07,Summer,100, , , , 
2016-06-07,Surry 1,100, , , , 
2016-06-07,Surry 2,100, , , , 
2016-06-07,Turkey Point 3,100, , , , 
2016-06-07,Turkey Point 4,100, , , , 
2016-06-07,Vogtle 1,100, , , , 
2016-06-07,Vogtle 2,100, , , , 
2016-06-07,Watts Bar 1,100, , , , 
2016-06-07,Watts Bar 2,0,2016-06-05,FORCED OUTAGE - PREPARING TO START UP,*, 
2016-06-07,Braidwood 1,100, , , , 
2016-06-07,Braidwood 2,100, , , , 
2016-06-07,Byron 1,100, , , , 
2016-06-07,Byron 2,100, , , , 
2016-06-07,Clinton,99, ,100% ELECTRICAL CAPABILITY, , 
2016-06-07,D.C. Cook 1,100, , ,*, 
2016-06-07,D.C. Cook 2,100, , ,*, 
2016-06-07,Davis-Besse,100, ,MINIMUM GENERATION ALERT, , 
2016-06-07,Dresden 2,100, , , , 
2016-06-07,Dresden 3,100, , , , 
2016-06-07,Duane Arnold,33, ,REDUCED POWER FOR PLANNED MAINTENANCE,*, 
2016-06-07,Fermi 2,100, , , , 
2016-06-07,La Salle 1,100, , , , 
2016-06-07,La Salle 2,100, , , , 
2016-06-07,Monticello,100, , , , 
2016-06-07,Palisades,100, , , , 
2016-06-07,Perry 1,100, , , , 
2016-06-07,Point Beach 1,100, , , , 
2016-06-07,Point Beach 2,100, , , , 
2016-06-07,Prairie Island 1,100, , , , 
2016-06-07,Prairie Island 2,100, , , , 
2016-06-07,Quad Cities 1,100, , , , 
2016-06-07,Quad Cities 2,100, , , , 
2016-06-07,Arkansas Nuclear 1,100, , , , 
2016-06-07,Arkansas Nuclear 2,100, , , , 
2016-06-07,Callaway,100, , , , 
2016-06-07,Columbia Generating Station,100, , , , 
2016-06-07,Comanche Peak 1,100, , , , 
2016-06-07,Comanche Peak 2,100, , , , 
2016-06-07,Cooper,100, , , , 
2016-06-07,Diablo Canyon 1,100, , , , 
2016-06-07,Diablo Canyon 2,93, ,HOLDING POWER FOR FLUX MAPPING,*, 
2016-06-07,Fort Calhoun,100, , , , 
2016-06-07,Grand Gulf 1,100, , , , 
2016-06-07,Palo Verde 1,100, , , , 
2016-06-07,Palo Verde 2,100, , , , 
2016-06-07,Palo Verde 3,100, , , , 
2016-06-07,River Bend 1,100, , , , 
2016-06-07,South Texas 1,100, , , , 
2016-06-07,South Texas 2,100, , , , 
2016-06-07,Waterford 3,100, , , , 
2016-06-07,Wolf Creek 1,100, , , , 
2016-06-08,Beaver Valley 1,100, , , , 
2016-06-08,Beaver Valley 2,92, ,INCREASING POWER,*, 
2016-06-08,Calvert Cliffs 1,100, , , , 
2016-06-08,Calvert Cliffs 2,100, , , , 
2016-06-08,FitzPatrick,100, , , , 
2016-06-08,Ginna,100, , , , 
2016-06-08,Hope Creek 1,100, , ,*, 
2016-06-08,Indian Point 2,0,2016-03-07,REFUELING OUTAGE, , 
2016-06-08,Indian Point 3,100, ,MAINTENANCE AFFECTING 138KV FEEDERS 95331, 95332, 13W92, AND 13W93 TO WORK ON BT 4-5, , 
2016-06-08,Limerick 1,100, , , , 
2016-06-08,Limerick 2,100, , , , 
2016-06-08,Millstone 2,100, , , , 
2016-06-08,Millstone 3,100, , , , 
2016-06-08,Nine Mile Point 1,100, , , , 
2016-06-08,Nine Mile Point 2,100, , , , 
2016-06-08,Oyster Creek,100, , , , 
2016-06-08,Peach Bottom 2,100, ,100 MVAR RESTRICTION DUE TO TURBINE BEARING VIBRATIONS, , 
2016-06-08,Peach Bottom 3,100, , , , 
2016-06-08,Pilgrim 1,100, , , , 
2016-06-08,Salem 1,0,2016-04-14,REFUELING OUTAGE, , 
2016-06-08,Salem 2,100, , , , 
2016-06-08,Seabrook 1,100, , , , 
2016-06-08,Susquehanna 1,0,2016-06-06,FORCED OUTAGE, , 
2016-06-08,Susquehanna 2,100, , , , 
2016-06-08,Three Mile Island 1,100, , , , 
2016-06-08,Browns Ferry 1,100, , , , 
2016-06-08,Browns Ferry 2,100, , , , 
2016-06-08,Browns Ferry 3,100, , , , 
2016-06-08,Brunswick 1,100, , , , 
2016-06-08,Brunswick 2,100, , , , 
2016-06-08,Catawba 1,100, , , , 
2016-06-08,Catawba 2,100, , , , 
2016-06-08,Farley 1,100, , , , 
2016-06-08,Farley 2,100, , , , 
2016-06-08,Harris 1,100, ,72 HR. SHUTDOWN LCO IN EFFECT FOR PLANNED EDG MAINTENANCE, , 
2016-06-08,Hatch 1,100, , , , 
2016-06-08,Hatch 2,100, , , , 
2016-06-08,McGuire 1,100, , , , 
2016-06-08,McGuire 2,100, , , , 
2016-06-08,North Anna 1,100, , , , 
2016-06-08,North Anna 2,100, , , , 
2016-06-08,Oconee 1,100, , , , 
2016-06-08,Oconee 2,100, , , , 
2016-06-08,Oconee 3,100, , , , 
2016-06-08,Robinson 2,100, , , , 
2016-06-08,Saint Lucie 1,100, , , , 
2016-06-08,Saint Lucie 2,100, , , , 
2016-06-08,Sequoyah 1,100, , , , 
2016-06-08,Sequoyah 2,100, , , , 
2016-06-08,Summer,100, , , , 
2016-06-08,Surry 1,100, , , , 
2016-06-08,Surry 2,100, , , , 
2016-06-08,Turkey Point 3,100, , , , 
2016-06-08,Turkey Point 4,100, , , , 
2016-06-08,Vogtle 1,100, , , , 
2016-06-08,Vogtle 2,100, , ,*, 
2016-06-08,Watts Bar 1,100, , , , 
2016-06-08,Watts Bar 2,3, ,INCREASING POWER,*, 
2016-06-08,Braidwood 1,100, , , , 
2016-06-08,Braidwood 2,100, , , , 
2016-06-08,Byron 1,100, , , , 
2016-06-08,Byron 2,100, , , , 
2016-06-08,Clinton,99, ,100% ELECTRICAL CAPABILITY, , 
2016-06-08,D.C. Cook 1,100, , , , 
2016-06-08,D.C. Cook 2,100, , , , 
2016-06-08,Davis-Besse,100, , ,*, 
2016-06-08,Dresden 2,100, , , , 
2016-06-08,Dresden 3,100, , , , 
2016-06-08,Duane Arnold,33, ,REDUCED POWER FOR PLANNED MAINTENANCE, , 
2016-06-08,Fermi 2,100, , , , 
2016-06-08,La Salle 1,100, , , , 
2016-06-08,La Salle 2,100, , , , 
2016-06-08,Monticello,100, , , , 
2016-06-08,Palisades,100, , , , 
2016-06-08,Perry 1,100, , , , 
2016-06-08,Point Beach 1,100, , , , 
2016-06-08,Point Beach 2,100, , , , 
2016-06-08,Prairie Island 1,100, , , , 
2016-06-08,Prairie Island 2,100, , , , 
2016-06-08,Quad Cities 1,100, , , , 
2016-06-08,Quad Cities 2,100, , , , 
2016-06-08,Arkansas Nuclear 1,100, , , , 
2016-06-08,Arkansas Nuclear 2,100, , , , 
2016-06-08,Callaway,100, , , , 
2016-06-08,Columbia Generating Station,100, , , , 
2016-06-08,Comanche Peak 1,100, , , , 
2016-06-08,Comanche Peak 2,100, , , , 
2016-06-08,Cooper,100, , , , 
2016-06-08,Diablo Canyon 1,100, , , , 
2016-06-08,Diablo Canyon 2,97, ,INCREASING POWER,*, 
2016-06-08,Fort Calhoun,100, , , , 
2016-06-08,Grand Gulf 1,100, , , , 
2016-06-08,Palo Verde 1,100, , , , 
2016-06-08,Palo Verde 2,100, , , , 
2016-06-08,Palo Verde 3,100, , , , 
2016-06-08,River Bend 1,100, , , , 
2016-06-08,South Texas 1,100, , , , 
2016-06-08,South Texas 2,100, , , , 
2016-06-08,Waterford 3,100, , , , 
2016-06-08,Wolf Creek 1,100, , , , 
2016-06-09,Beaver Valley 1,100, , , , 
2016-06-09,Beaver Valley 2,100, , ,*, 
2016-06-09,Calvert Cliffs 1,100, ,HIGH SYSTEM VOLTAGE ACTION,*, 
2016-06-09,Calvert Cliffs 2,100, ,HIGH SYSTEM VOLTAGE ACTION,*, 
2016-06-09,FitzPatrick,100, , , , 
2016-06-09,Ginna,100, , , , 
2016-06-09,Hope Creek 1,100, ,HIGH SYSTEM VOLTAGE ACTION,*, 
2016-06-09,Indian Point 2,0,2016-03-07,REFUELING OUTAGE, , 
2016-06-09,Indian Point 3,100, ,MAINTENANCE AFFECTING 138KV FEEDERS 95331, 95332, 13W92, AND 13W93 TO WORK ON BT 4-5, , 
2016-06-09,Limerick 1,100, , , , 
2016-06-09,Limerick 2,100, , , , 
2016-06-09,Millstone 2,100, , , , 
2016-06-09,Millstone 3,100, , , , 
2016-06-09,Nine Mile Point 1,100, , , , 
2016-06-09,Nine Mile Point 2,100, , , , 
2016-06-09,Oyster Creek,100, ,HIGH SYSTEM VOLTAGE ACTION,*, 
2016-06-09,Peach Bottom 2,100, ,100 MVAR RESTRICTION DUE TO TURBINE BEARING VIBRATIONS MINIMUM GENERATION ALERT,*, 
2016-06-09,Peach Bottom 3,100, ,MINIMUM GENERATION ALERT,*, 
2016-06-09,Pilgrim 1,100, , , , 
2016-06-09,Salem 1,0,2016-04-14,REFUELING OUTAGE, , 
2016-06-09,Salem 2,100, , , , 
2016-06-09,Seabrook 1,100, , , , 
2016-06-09,Susquehanna 1,0,2016-06-06,FORCED OUTAGE HIGH SYSTEM VOLTAGE ACTION,*, 
2016-06-09,Susquehanna 2,100, ,HIGH SYSTEM VOLTAGE ACTION,*, 
2016-06-09,Three Mile Island 1,100, ,HIGH SYSTEM VOLTAGE ACTION,*, 
2016-06-09,Browns Ferry 1,100, , , , 
2016-06-09,Browns Ferry 2,100, , , , 
2016-06-09,Browns Ferry 3,100, , , , 
2016-06-09,Brunswick 1,100, , , , 
2016-06-09,Brunswick 2,100, , , , 
2016-06-09,Catawba 1,100, , , , 
2016-06-09,Catawba 2,100, , , , 
2016-06-09,Farley 1,100, , , , 
2016-06-09,Farley 2,100, , , , 
2016-06-09,Harris 1,100, , ,*, 
2016-06-09,Hatch 1,100, , , , 
2016-06-09,Hatch 2,100, , , , 
2016-06-09,McGuire 1,100, , , , 
2016-06-09,McGuire 2,100, , , , 
2016-06-09,North Anna 1,100, , , , 
2016-06-09,North Anna 2,100, , , , 
2016-06-09,Oconee 1,100, , , , 
2016-06-09,Oconee 2,100, , , , 
2016-06-09,Oconee 3,100, , , , 
2016-06-09,Robinson 2,100, , , , 
2016-06-09,Saint Lucie 1,100, , , , 
2016-06-09,Saint Lucie 2,100, , , , 
2016-06-09,Sequoyah 1,100, , , , 
2016-06-09,Sequoyah 2,100, , , , 
2016-06-09,Summer,100, , , , 
2016-06-09,Surry 1,100, , , , 
2016-06-09,Surry 2,100, , , , 
2016-06-09,Turkey Point 3,100, , , , 
2016-06-09,Turkey Point 4,100, , , , 
2016-06-09,Vogtle 1,100, , , , 
2016-06-09,Vogtle 2,100, , , , 
2016-06-09,Watts Bar 1,100, , , , 
2016-06-09,Watts Bar 2,12, ,ROLLING THE TURBINE AND PREPARING TO SYNCHRONIZE TO THE GRID,*, 
2016-06-09,Braidwood 1,100, , , , 
2016-06-09,Braidwood 2,100, , , , 
2016-06-09,Byron 1,100, , , , 
2016-06-09,Byron 2,100, , , , 
2016-06-09,Clinton,99, ,100% ELECTRICAL CAPABILITY, , 
2016-06-09,D.C. Cook 1,100, , , , 
2016-06-09,D.C. Cook 2,100, , , , 
2016-06-09,Davis-Besse,100, , , , 
2016-06-09,Dresden 2,100, , , , 
2016-06-09,Dresden 3,100, , , , 
2016-06-09,Duane Arnold,48, ,REDUCED POWER FOR PLANNED MAINTENANCE,*, 
2016-06-09,Fermi 2,100, , , , 
2016-06-09,La Salle 1,100, , , , 
2016-06-09,La Salle 2,100, , , , 
2016-06-09,Monticello,100, , , , 
2016-06-09,Palisades,100, , , , 
2016-06-09,Perry 1,100, , , , 
2016-06-09,Point Beach 1,100, , , , 
2016-06-09,Point Beach 2,100, , , , 
2016-06-09,Prairie Island 1,100, , , , 
2016-06-09,Prairie Island 2,100, , , , 
2016-06-09,Quad Cities 1,100, , , , 
2016-06-09,Quad Cities 2,89, ,LOAD FOLLOWING,*, 
2016-06-09,Arkansas Nuclear 1,100, , , , 
2016-06-09,Arkansas Nuclear 2,100, , , , 
2016-06-09,Callaway,100, , , , 
2016-06-09,Columbia Generating Station,100, , , , 
2016-06-09,Comanche Peak 1,100, , , , 
2016-06-09,Comanche Peak 2,100, , , , 
2016-06-09,Cooper,100, , , , 
2016-06-09,Diablo Canyon 1,100, , , , 
2016-06-09,Diablo Canyon 2,100, , ,*, 
2016-06-09,Fort Calhoun,100, , , , 
2016-06-09,Grand Gulf 1,100, , , , 
2016-06-09,Palo Verde 1,100, , , , 
2016-06-09,Palo Verde 2,100, , , , 
2016-06-09,Palo Verde 3,100, , , , 
2016-06-09,River Bend 1,100, , , , 
2016-06-09,South Texas 1,100, , , , 
2016-06-09,South Texas 2,100, , , , 
2016-06-09,Waterford 3,100, , , , 
2016-06-09,Wolf Creek 1,100, , , , 
2016-06-10,Beaver Valley 1,100, ,MINIMUM GENERATION ALERT,*, 
2016-06-10,Beaver Valley 2,100, ,MINIMUM GENERATION ALERT,*, 
2016-06-10,Calvert Cliffs 1,100, ,MINIMUM GENERATION ALERT,*, 
2016-06-10,Calvert Cliffs 2,100, ,MINIMUM GENERATION ALERT,*, 
2016-06-10,FitzPatrick,100, , , , 
2016-06-10,Ginna,100, , , , 
2016-06-10,Hope Creek 1,100, , ,*, 
2016-06-10,Indian Point 2,0,2016-03-07,REFUELING OUTAGE, , 
2016-06-10,Indian Point 3,100, , ,*, 
2016-06-10,Limerick 1,100, , , , 
2016-06-10,Limerick 2,100, , , , 
2016-06-10,Millstone 2,100, , , , 
2016-06-10,Millstone 3,100, , , , 
2016-06-10,Nine Mile Point 1,100, , , , 
2016-06-10,Nine Mile Point 2,100, , , , 
2016-06-10,Oyster Creek,99, ,REDUCED POWER FOR ROD PATTERN ADJUSTMENT,*, 
2016-06-10,Peach Bottom 2,100, ,100 MVAR RESTRICTION DUE TO TURBINE BEARING VIBRATIONS MINIMUM GENERATION ALERT, , 
2016-06-10,Peach Bottom 3,100, ,MINIMUM GENERATION ALERT, , 
2016-06-10,Pilgrim 1,100, , , , 
2016-06-10,Salem 1,0,2016-04-14,REFUELING OUTAGE, , 
2016-06-10,Salem 2,100, , , , 
2016-06-10,Seabrook 1,100, , , , 
2016-06-10,Susquehanna 1,0,2016-06-06,FORCED OUTAGE MINIMUM GENERATION ALERT,*, 
2016-06-10,Susquehanna 2,100, ,MINIMUM GENERATION ALERT,*, 
2016-06-10,Three Mile Island 1,100, ,MINIMUM GENERATION ALERT,*, 
2016-06-10,Browns Ferry 1,100, , , , 
2016-06-10,Browns Ferry 2,100, , , , 
2016-06-10,Browns Ferry 3,100, , , , 
2016-06-10,Brunswick 1,100, , , , 
2016-06-10,Brunswick 2,100, , , , 
2016-06-10,Catawba 1,100, , , , 
2016-06-10,Catawba 2,100, , , , 
2016-06-10,Farley 1,100, , , , 
2016-06-10,Farley 2,100, , , , 
2016-06-10,Harris 1,100, , , , 
2016-06-10,Hatch 1,100, , , , 
2016-06-10,Hatch 2,100, , , , 
2016-06-10,McGuire 1,100, , , , 
2016-06-10,McGuire 2,100, , , , 
2016-06-10,North Anna 1,100, , , , 
2016-06-10,North Anna 2,100, , , , 
2016-06-10,Oconee 1,100, , , , 
2016-06-10,Oconee 2,100, , , , 
2016-06-10,Oconee 3,100, , , , 
2016-06-10,Robinson 2,100, , , , 
2016-06-10,Saint Lucie 1,100, , , , 
2016-06-10,Saint Lucie 2,100, , , , 
2016-06-10,Sequoyah 1,100, , , , 
2016-06-10,Sequoyah 2,100, , , , 
2016-06-10,Summer,100, , , , 
2016-06-10,Surry 1,100, , , , 
2016-06-10,Surry 2,100, , , , 
2016-06-10,Turkey Point 3,100, , , , 
2016-06-10,Turkey Point 4,100, , , , 
2016-06-10,Vogtle 1,100, , , , 
2016-06-10,Vogtle 2,100, , , , 
2016-06-10,Watts Bar 1,100, , , , 
2016-06-10,Watts Bar 2,8, ,REPAIRING STEAM LEAK,*, 
2016-06-10,Braidwood 1,100, , , , 
2016-06-10,Braidwood 2,100, , , , 
2016-06-10,Byron 1,100, , , , 
2016-06-10,Byron 2,100, , , , 
2016-06-10,Clinton,99, ,100% ELECTRICAL CAPABILITY, , 
2016-06-10,D.C. Cook 1,100, , , , 
2016-06-10,D.C. Cook 2,100, , , , 
2016-06-10,Davis-Besse,100, ,MINIMUM GENERATION ALERT,*, 
2016-06-10,Dresden 2,100, , , , 
2016-06-10,Dresden 3,100, , , , 
2016-06-10,Duane Arnold,55, ,REDUCED POWER FOR PLANNED MAINTENANCE,*, 
2016-06-10,Fermi 2,82, ,CRD HCU MAINTENANCE,*, 
2016-06-10,La Salle 1,100, , , , 
2016-06-10,La Salle 2,100, , , , 
2016-06-10,Monticello,100, , , , 
2016-06-10,Palisades,100, , , , 
2016-06-10,Perry 1,100, , , , 
2016-06-10,Point Beach 1,100, , , , 
2016-06-10,Point Beach 2,100, , , , 
2016-06-10,Prairie Island 1,100, , , , 
2016-06-10,Prairie Island 2,100, , , , 
2016-06-10,Quad Cities 1,100, , , , 
2016-06-10,Quad Cities 2,87, ,LOAD FOLLOWING,*, 
2016-06-10,Arkansas Nuclear 1,100, , , , 
2016-06-10,Arkansas Nuclear 2,100, , , , 
2016-06-10,Callaway,100, , , , 
2016-06-10,Columbia Generating Station,100, , , , 
2016-06-10,Comanche Peak 1,100, , , , 
2016-06-10,Comanche Peak 2,100, , , , 
2016-06-10,Cooper,100, , , , 
2016-06-10,Diablo Canyon 1,100, , , , 
2016-06-10,Diablo Canyon 2,100, , , , 
2016-06-10,Fort Calhoun,100, , , , 
2016-06-10,Grand Gulf 1,100, , , , 
2016-06-10,Palo Verde 1,100, , , , 
2016-06-10,Palo Verde 2,100, , , , 
2016-06-10,Palo Verde 3,100, , , , 
2016-06-10,River Bend 1,100, , , , 
2016-06-10,South Texas 1,100, , , , 
2016-06-10,South Texas 2,100, , , , 
2016-06-10,Waterford 3,100, , , , 
2016-06-10,Wolf Creek 1,100, , , , 
2016-06-11,Beaver Valley 1,100, , ,*, 
2016-06-11,Beaver Valley 2,100, , ,*, 
2016-06-11,Calvert Cliffs 1,100, , ,*, 
2016-06-11,Calvert Cliffs 2,100, , ,*, 
2016-06-11,FitzPatrick,100, , , , 
2016-06-11,Ginna,100, , , , 
2016-06-11,Hope Creek 1,100, , , , 
2016-06-11,Indian Point 2,0,2016-03-07,REFUELING OUTAGE,*, 
2016-06-11,Indian Point 3,100, , , , 
2016-06-11,Limerick 1,100, , , , 
2016-06-11,Limerick 2,100, , , , 
2016-06-11,Millstone 2,100, , , , 
2016-06-11,Millstone 3,100, , , , 
2016-06-11,Nine Mile Point 1,100, , , , 
2016-06-11,Nine Mile Point 2,100, , , , 
2016-06-11,Oyster Creek,100, , ,*, 
2016-06-11,Peach Bottom 2,100, ,100 MVAR RESTRICTION DUE TO TURBINE BEARING VIBRATIONS,*, 
2016-06-11,Peach Bottom 3,100, ,MINIMUM GENERATION ALERT, , 
2016-06-11,Pilgrim 1,100, , , , 
2016-06-11,Salem 1,0,2016-04-14,REFUELING OUTAGE, , 
2016-06-11,Salem 2,100, , , , 
2016-06-11,Seabrook 1,100, , , , 
2016-06-11,Susquehanna 1,0,2016-06-06,FORCED OUTAGE,*, 
2016-06-11,Susquehanna 2,100, , ,*, 
2016-06-11,Three Mile Island 1,100, , ,*, 
2016-06-11,Browns Ferry 1,90, ,ROD PATTERN ADJUSTMENT,*, 
2016-06-11,Browns Ferry 2,100, , , , 
2016-06-11,Browns Ferry 3,100, , , , 
2016-06-11,Brunswick 1,100, , , , 
2016-06-11,Brunswick 2,70, ,ROD SEQUENCE EXCHANGE,*, 
2016-06-11,Catawba 1,100, , , , 
2016-06-11,Catawba 2,100, , , , 
2016-06-11,Farley 1,100, , , , 
2016-06-11,Farley 2,100, , , , 
2016-06-11,Harris 1,100, , , , 
2016-06-11,Hatch 1,100, , , , 
2016-06-11,Hatch 2,99, , ,*, 
2016-06-11,McGuire 1,100, , , , 
2016-06-11,McGuire 2,100, , , , 
2016-06-11,North Anna 1,100, , , , 
2016-06-11,North Anna 2,100, , , , 
2016-06-11,Oconee 1,100, , , , 
2016-06-11,Oconee 2,100, , , , 
2016-06-11,Oconee 3,100, , , , 
2016-06-11,Robinson 2,100, , , , 
2016-06-11,Saint Lucie 1,100, , , , 
2016-06-11,Saint Lucie 2,100, , , , 
2016-06-11,Sequoyah 1,100, , , , 
2016-06-11,Sequoyah 2,100, , , , 
2016-06-11,Summer,100, , , , 
2016-06-11,Surry 1,100, , , , 
2016-06-11,Surry 2,100, , , , 
2016-06-11,Turkey Point 3,100, , , , 
2016-06-11,Turkey Point 4,100, , , , 
2016-06-11,Vogtle 1,100, , , , 
2016-06-11,Vogtle 2,100, , , , 
2016-06-11,Watts Bar 1,100, , , , 
2016-06-11,Watts Bar 2,14, ,REPAIRING STEAM LEAKS,*, 
2016-06-11,Braidwood 1,100, , , , 
2016-06-11,Braidwood 2,100, , , , 
2016-06-11,Byron 1,100, , , , 
2016-06-11,Byron 2,100, , , , 
2016-06-11,Clinton,99, ,100% ELECTRICAL CAPABILITY, , 
2016-06-11,D.C. Cook 1,100, , , , 
2016-06-11,D.C. Cook 2,100, , , , 
