Date,Unit,Power,Down,Reason or Comment,Change in report(*),Number of Scrams(#)
2003-01-10,CALVERT CLIFFS 2,100, , , , 
2003-01-10,FITZPATRICK 1,100, , , , 
2003-01-10,GINNA 1,100, , , , 
2003-01-10,HOPE CREEK 1,100, , , , 
2003-01-10,INDIAN POINT 2,91, ,Power Operation
INCREASING POWER FOLLOWING HEATER DRAIN PUMP MAINTENANCE,*, 
2003-01-10,INDIAN POINT 3,100, , , , 
2003-01-10,LIMERICK 1,100, , , , 
2003-01-10,LIMERICK 2,100, , , , 
2003-01-10,MILLSTONE 2,100, , , , 
2003-01-10,MILLSTONE 3,100, , , , 
2003-01-10,NINE MILE POINT 1,100, , , , 
2003-01-10,NINE MILE POINT 2,100, , , , 
2003-01-10,OYSTER CREEK 1,100, , , , 
2003-01-10,PEACH BOTTOM 2,100, , , , 
2003-01-10,PEACH BOTTOM 3,100, , , , 
2003-01-10,PILGRIM 1,100, , , , 
2003-01-10,SALEM 1,100, , , , 
2003-01-10,SALEM 2,100, , , , 
2003-01-10,SEABROOK 1,100, , , , 
2003-01-10,SUSQUEHANNA 1,100, , , , 
2003-01-10,SUSQUEHANNA 2,100, , , , 
2003-01-10,THREE MILE ISLAND 1,100, , , , 
2003-01-10,VERMONT YANKEE 1,100, , , , 
2003-01-10,BROWNS FERRY 1,0,03/03/1985,Refueling
DEFUELED, , 
2003-01-10,BROWNS FERRY 2,85, ,Power Operation
COASTDOWN TO REFUELING OUTAGE, , 
2003-01-10,BROWNS FERRY 3,100, , , , 
2003-01-10,BRUNSWICK 1,94, ,Power Operation
MAXIMUM POWER PRIOR TO COMPLETION OF UPRATE MODIFICATIONS, , 
2003-01-10,BRUNSWICK 2,100, , , , 
2003-01-10,CATAWBA 1,100, , , , 
2003-01-10,CATAWBA 2,100, , , , 
2003-01-10,CRYSTAL RIVER 3,100, , , , 
2003-01-10,FARLEY 1,100, , , , 
2003-01-10,FARLEY 2,100, , , , 
2003-01-10,HARRIS 1,100, , , , 
2003-01-10,HATCH 1,100, , , , 
2003-01-10,HATCH 2,100, , , , 
2003-01-10,MCGUIRE 1,100, , , , 
2003-01-10,MCGUIRE 2,100, , , , 
2003-01-10,NORTH ANNA 1,99, ,Power Operation
COASTDOWN IN PROGRESS,*, 
2003-01-10,NORTH ANNA 2,0,09/07/2002,Refueling
REFUELING OUTAGE,*, 
2003-01-10,OCONEE 1,100, , , , 
2003-01-10,OCONEE 2,100, , , , 
2003-01-10,OCONEE 3,100, , , , 
2003-01-10,ROBINSON 2,100, , , , 
2003-01-10,SAINT LUCIE 1,100, , , , 
2003-01-10,SAINT LUCIE 2,100, , , , 
2003-01-10,SEQUOYAH 1,100, , , , 
2003-01-10,SEQUOYAH 2,100, , , , 
2003-01-10,SUMMER 1,100, , , , 
2003-01-10,SURRY 1,100, , , , 
2003-01-10,SURRY 2,100, , , , 
2003-01-10,TURKEY POINT 3,100, , , , 
2003-01-10,TURKEY POINT 4,100, , , , 
2003-01-10,VOGTLE 1,100, , , , 
2003-01-10,VOGTLE 2,100, , , , 
2003-01-10,WATTS BAR 1,100, , , , 
2003-01-10,BRAIDWOOD 1,100, , , , 
2003-01-10,BRAIDWOOD 2,100, , , , 
2003-01-10,BYRON 1,100, , , , 
2003-01-10,BYRON 2,100, , , , 
2003-01-10,CLINTON 1,91, ,Power Operation
100% ELECTRICAL CAPABILITY, , 
2003-01-10,COOK 1,100, , , , 
2003-01-10,COOK 2,100, , , , 
2003-01-10,DAVIS BESSE 1,0,02/15/2002,Refueling
REFUELING OUTAGE - DEFUELED, , 
2003-01-10,DRESDEN 2,67, ,Power Operation
REDUCING POWER FOR CRD MAINTENANCE,*, 
2003-01-10,DRESDEN 3,98, ,Power Operation
100% ELECTRICAL CAPABILITY, , 
2003-01-10,DUANE ARNOLD 1,94, ,Power Operation
100% ELECTRICAL CAPABILITY, , 
2003-01-10,FERMI 2,100, , , , 
2003-01-10,KEWAUNEE 1,100, , , , 
2003-01-10,LASALLE 1,100, , , , 
2003-01-10,LASALLE 2,91, ,Power Operation
COASTDOWN TO REFUELING OUTAGE,*, 
2003-01-10,MONTICELLO 1,100, , , , 
2003-01-10,PALISADES 1,100, , , , 
2003-01-10,PERRY 1,100, , , , 
2003-01-10,POINT BEACH 1,100, , , , 
2003-01-10,POINT BEACH 2,100, , , , 
2003-01-10,PRAIRIE ISLAND 1,100, , , , 
2003-01-10,PRAIRIE ISLAND 2,100, , , , 
2003-01-10,QUAD CITIES 1,98, ,Power Operation
100% ELECTRICAL CAPABILITY, , 
2003-01-10,QUAD CITIES 2,97, ,Power Operation
100% ELECTRICAL CAPABILITY, , 
2003-01-10,ARKANSAS NUCLEAR 1,100, , , , 
2003-01-10,ARKANSAS NUCLEAR 2,100, , , , 
2003-01-10,CALLAWAY 1,100, , , , 
2003-01-10,COLUMBIA GENERATING,100, , , , 
2003-01-10,COMANCHE PEAK 1,100, , , , 
2003-01-10,COMANCHE PEAK 2,100, , , , 
2003-01-10,COOPER 1,100, , , , 
2003-01-10,DIABLO CANYON 1,100, , , , 
2003-01-10,DIABLO CANYON 2,100, , , , 
2003-01-10,FT CALHOUN 1,100, , , , 
2003-01-10,GRAND GULF 1,100, , , , 
2003-01-10,PALO VERDE 1,97, ,Power Operation
RCS T hot Temperature Limited, , 
2003-01-10,PALO VERDE 2,98, ,Power Operation
RCS T hot Temperature Limited, , 
2003-01-10,PALO VERDE 3,99, ,Power Operation
RCS T hot Temperature Limited, , 
2003-01-10,RIVER BEND 1,100, , , , 
2003-01-10,SAN ONOFRE 2,100, , , , 
2003-01-10,SAN ONOFRE 3,0,01/06/2003,Cold Shutdown
REFUELING OUTAGE, , 
2003-01-10,SOUTH TEXAS 1,100, , , , 
2003-01-10,SOUTH TEXAS 2,0, ,Hot Standby
MAINTENANCE OUTAGE, , 
2003-01-10,WATERFORD 3,100, , , , 
2003-01-10,WOLF CREEK 1,100, , , , 
2003-01-11,BEAVER VALLEY 1,100, , , , 
2003-01-11,BEAVER VALLEY 2,100, , , , 
2003-01-11,CALVERT CLIFFS 1,100, , , , 
2003-01-11,CALVERT CLIFFS 2,100, , , , 
2003-01-11,FITZPATRICK 1,100, , , , 
2003-01-11,GINNA 1,100, , , , 
2003-01-11,HOPE CREEK 1,100, , , , 
2003-01-11,INDIAN POINT 2,100, , ,*, 
2003-01-11,INDIAN POINT 3,100, , , , 
2003-01-11,LIMERICK 1,100, , , , 
2003-01-11,LIMERICK 2,100, , , , 
2003-01-11,MILLSTONE 2,97, ,Power Operation
INCREASING POWER FOLLOWING TURBINE TESTING,*, 
2003-01-11,MILLSTONE 3,100, , , , 
2003-01-11,NINE MILE POINT 1,100, , , , 
2003-01-11,NINE MILE POINT 2,100, , , , 
2003-01-11,OYSTER CREEK 1,100, , , , 
2003-01-11,PEACH BOTTOM 2,100, , , , 
2003-01-11,PEACH BOTTOM 3,100, , , , 
2003-01-11,PILGRIM 1,100, , , , 
2003-01-11,SALEM 1,100, , , , 
2003-01-11,SALEM 2,100, , , , 
2003-01-11,SEABROOK 1,100, , , , 
2003-01-11,SUSQUEHANNA 1,100, , , , 
2003-01-11,SUSQUEHANNA 2,100, , , , 
2003-01-11,THREE MILE ISLAND 1,100, , , , 
2003-01-11,VERMONT YANKEE 1,100, , , , 
2003-01-11,BROWNS FERRY 1,0,03/03/1985,Refueling
DEFUELED, , 
2003-01-11,BROWNS FERRY 2,85, ,Power Operation
COASTDOWN TO REFUELING OUTAGE, , 
2003-01-11,BROWNS FERRY 3,100, , , , 
2003-01-11,BRUNSWICK 1,94, ,Power Operation
MAXIMUM POWER PRIOR TO COMPLETION OF UPRATE MODIFICATIONS, , 
2003-01-11,BRUNSWICK 2,100, , , , 
2003-01-11,CATAWBA 1,100, , , , 
2003-01-11,CATAWBA 2,100, , , , 
2003-01-11,CRYSTAL RIVER 3,100, , , , 
2003-01-11,FARLEY 1,100, , , , 
2003-01-11,FARLEY 2,100, , , , 
2003-01-11,HARRIS 1,100, , , , 
2003-01-11,HATCH 1,100, , , , 
2003-01-11,HATCH 2,85, ,Power Operation
INCREASING POWER FOLLOWING TURBINE TESTING,*, 
2003-01-11,MCGUIRE 1,100, , , , 
2003-01-11,MCGUIRE 2,100, , , , 
2003-01-11,NORTH ANNA 1,99, ,Power Operation
COASTDOWN IN PROGRESS, , 
2003-01-11,NORTH ANNA 2,0,09/07/2002,Refueling
REFUELING OUTAGE, , 
2003-01-11,OCONEE 1,100, , , , 
2003-01-11,OCONEE 2,100, , , , 
2003-01-11,OCONEE 3,100, , , , 
2003-01-11,ROBINSON 2,100, , , , 
2003-01-11,SAINT LUCIE 1,100, , , , 
2003-01-11,SAINT LUCIE 2,100, , , , 
2003-01-11,SEQUOYAH 1,100, , , , 
2003-01-11,SEQUOYAH 2,100, , , , 
2003-01-11,SUMMER 1,100, , , , 
2003-01-11,SURRY 1,100, , , , 
2003-01-11,SURRY 2,100, , , , 
2003-01-11,TURKEY POINT 3,100, , , , 
2003-01-11,TURKEY POINT 4,100, , , , 
2003-01-11,VOGTLE 1,100, , , , 
2003-01-11,VOGTLE 2,100, , , , 
2003-01-11,WATTS BAR 1,100, , , , 
2003-01-11,BRAIDWOOD 1,100, , , , 
2003-01-11,BRAIDWOOD 2,100, , , , 
2003-01-11,BYRON 1,100, , , , 
2003-01-11,BYRON 2,100, , , , 
2003-01-11,CLINTON 1,65, ,Power Operation
POWER REDUCTION FOR ROD PATTERN ADJUSTMENTS,*, 
2003-01-11,COOK 1,100, , , , 
2003-01-11,COOK 2,100, , , , 
2003-01-11,DAVIS BESSE 1,0,02/15/2002,Refueling
REFUELING OUTAGE - DEFUELED, , 
2003-01-11,DRESDEN 2,57, ,Power Operation
HOLDING POWER FOR CRD MAINTENANCE,*, 
2003-01-11,DRESDEN 3,98, ,Power Operation
100% ELECTRICAL CAPABILITY, , 
2003-01-11,DUANE ARNOLD 1,94, ,Power Operation
100% ELECTRICAL CAPABILITY, , 
2003-01-11,FERMI 2,100, , , , 
2003-01-11,KEWAUNEE 1,100, , , , 
2003-01-11,LASALLE 1,100, , , , 
2003-01-11,LASALLE 2,0,01/10/2003,Hot Shutdown
MANUAL REACTOR TRIP - EVENT # 39500,*,1
2003-01-11,MONTICELLO 1,100, , , , 
2003-01-11,PALISADES 1,100, , , , 
2003-01-11,PERRY 1,100, , , , 
2003-01-11,POINT BEACH 1,100, , , , 
2003-01-11,POINT BEACH 2,100, , , , 
2003-01-11,PRAIRIE ISLAND 1,100, , , , 
2003-01-11,PRAIRIE ISLAND 2,100, , , , 
2003-01-11,QUAD CITIES 1,98, ,Power Operation
100% ELECTRICAL CAPABILITY, , 
2003-01-11,QUAD CITIES 2,98, ,Power Operation
100% ELECTRICAL CAPABILITY,*, 
2003-01-11,ARKANSAS NUCLEAR 1,100, , , , 
2003-01-11,ARKANSAS NUCLEAR 2,100, , , , 
2003-01-11,CALLAWAY 1,100, , , , 
2003-01-11,COLUMBIA GENERATING,100, , , , 
2003-01-11,COMANCHE PEAK 1,100, , , , 
2003-01-11,COMANCHE PEAK 2,100, , , , 
2003-01-11,COOPER 1,100, , , , 
2003-01-11,DIABLO CANYON 1,100, , , , 
2003-01-11,DIABLO CANYON 2,100, , , , 
2003-01-11,FT CALHOUN 1,100, , , , 
2003-01-11,GRAND GULF 1,100, , , , 
2003-01-11,PALO VERDE 1,97, ,Power Operation
RCS T hot Temperature Limited, , 
2003-01-11,PALO VERDE 2,98, ,Power Operation
RCS T hot Temperature Limited, , 
2003-01-11,PALO VERDE 3,99, ,Power Operation
RCS T hot Temperature Limited, , 
2003-01-11,RIVER BEND 1,100, , , , 
2003-01-11,SAN ONOFRE 2,100, , , , 
2003-01-11,SAN ONOFRE 3,0,01/06/2003,Cold Shutdown
REFUELING OUTAGE, , 
2003-01-11,SOUTH TEXAS 1,100, , , , 
2003-01-11,SOUTH TEXAS 2,0, ,Hot Standby
MAINTENANCE OUTAGE, , 
2003-01-11,WATERFORD 3,100, , , , 
2003-01-11,WOLF CREEK 1,100, , , , 
2003-01-12,BEAVER VALLEY 1,100, , , , 
2003-01-12,BEAVER VALLEY 2,100, , , , 
2003-01-12,CALVERT CLIFFS 1,100, , , , 
2003-01-12,CALVERT CLIFFS 2,100, , , , 
2003-01-12,FITZPATRICK 1,100, , , , 
2003-01-12,GINNA 1,100, , , , 
2003-01-12,HOPE CREEK 1,100, , , , 
2003-01-12,INDIAN POINT 2,100, , , , 
2003-01-12,INDIAN POINT 3,100, , , , 
2003-01-12,LIMERICK 1,100, , , , 
2003-01-12,LIMERICK 2,100, , , , 
2003-01-12,MILLSTONE 2,100, , ,*, 
2003-01-12,MILLSTONE 3,100, , , , 
2003-01-12,NINE MILE POINT 1,100, , , , 
2003-01-12,NINE MILE POINT 2,100, , , , 
2003-01-12,OYSTER CREEK 1,100, , , , 
2003-01-12,PEACH BOTTOM 2,100, , , , 
2003-01-12,PEACH BOTTOM 3,100, , , , 
2003-01-12,PILGRIM 1,100, , , , 
2003-01-12,SALEM 1,100, , , , 
2003-01-12,SALEM 2,100, , , , 
2003-01-12,SEABROOK 1,100, , , , 
2003-01-12,SUSQUEHANNA 1,100, , , , 
2003-01-12,SUSQUEHANNA 2,100, , , , 
2003-01-12,THREE MILE ISLAND 1,100, , , , 
2003-01-12,VERMONT YANKEE 1,100, , , , 
2003-01-12,BROWNS FERRY 1,0,03/03/1985,Refueling
DEFUELED, , 
2003-01-12,BROWNS FERRY 2,85, ,Power Operation
COASTDOWN TO REFUELING OUTAGE, , 
2003-01-12,BROWNS FERRY 3,100, , , , 
2003-01-12,BRUNSWICK 1,94, ,Power Operation
MAXIMUM POWER PRIOR TO COMPLETION OF UPRATE MODIFICATIONS, , 
2003-01-12,BRUNSWICK 2,100, , , , 
2003-01-12,CATAWBA 1,100, , , , 
2003-01-12,CATAWBA 2,100, , , , 
2003-01-12,CRYSTAL RIVER 3,100, , , , 
2003-01-12,FARLEY 1,100, , , , 
2003-01-12,FARLEY 2,100, , , , 
2003-01-12,HARRIS 1,100, , , , 
2003-01-12,HATCH 1,100, , , , 
2003-01-12,HATCH 2,100, , ,*, 
2003-01-12,MCGUIRE 1,100, , , , 
2003-01-12,MCGUIRE 2,100, , , , 
2003-01-12,NORTH ANNA 1,99, ,Power Operation
COASTDOWN IN PROGRESS, , 
2003-01-12,NORTH ANNA 2,0,09/07/2002,Refueling
REFUELING OUTAGE, , 
2003-01-12,OCONEE 1,100, , , , 
2003-01-12,OCONEE 2,100, , , , 
2003-01-12,OCONEE 3,100, , , , 
2003-01-12,ROBINSON 2,100, , , , 
2003-01-12,SAINT LUCIE 1,100, , , , 
2003-01-12,SAINT LUCIE 2,100, , , , 
2003-01-12,SEQUOYAH 1,100, , , , 
2003-01-12,SEQUOYAH 2,100, , , , 
2003-01-12,SUMMER 1,100, , , , 
2003-01-12,SURRY 1,100, , , , 
2003-01-12,SURRY 2,100, , , , 
2003-01-12,TURKEY POINT 3,100, , , , 
2003-01-12,TURKEY POINT 4,100, , , , 
2003-01-12,VOGTLE 1,100, , , , 
2003-01-12,VOGTLE 2,100, , , , 
2003-01-12,WATTS BAR 1,100, , , , 
2003-01-12,BRAIDWOOD 1,100, , , , 
2003-01-12,BRAIDWOOD 2,100, , , , 
2003-01-12,BYRON 1,100, , , , 
2003-01-12,BYRON 2,100, , , , 
2003-01-12,CLINTON 1,86, ,Power Operation
91% ELECTRICAL CAPABILITY - INCREASING POWER FOLLOWING ROD PATTERN ADJUSTMENTS,*, 
2003-01-12,COOK 1,100, , , , 
2003-01-12,COOK 2,100, , , , 
2003-01-12,DAVIS BESSE 1,0,02/15/2002,Refueling
REFUELING OUTAGE - DEFUELED, , 
2003-01-12,DRESDEN 2,56, ,Power Operation
HOLDING POWER FOR CRD MAINTENANCE,*, 
2003-01-12,DRESDEN 3,97, ,Power Operation
100% ELECTRICAL CAPABILITY,*, 
2003-01-12,DUANE ARNOLD 1,94, ,Power Operation
100% ELECTRICAL CAPABILITY, , 
2003-01-12,FERMI 2,100, , , , 
2003-01-12,KEWAUNEE 1,100, , , , 
2003-01-12,LASALLE 1,100, , , , 
2003-01-12,LASALLE 2,0,01/10/2003,Startup
SHUTTING BACK DOWN FOR MAIN TURBINE LUBE OIL PUMP REPAIR,*, 
2003-01-12,MONTICELLO 1,100, , , , 
2003-01-12,PALISADES 1,100, , , , 
2003-01-12,PERRY 1,100, , , , 
2003-01-12,POINT BEACH 1,100, , , , 
2003-01-12,POINT BEACH 2,100, , , , 
2003-01-12,PRAIRIE ISLAND 1,100, , , , 
2003-01-12,PRAIRIE ISLAND 2,37, ,Power Operation
HOLDING POWER FOR TURBINE VALVE TESTING,*, 
2003-01-12,QUAD CITIES 1,98, ,Power Operation
100% ELECTRICAL CAPABILITY, , 
2003-01-12,QUAD CITIES 2,72, ,Power Operation
POWER REDUCTION FOR MAINTENANCE,*, 
2003-01-12,ARKANSAS NUCLEAR 1,100, , , , 
2003-01-12,ARKANSAS NUCLEAR 2,100, , , , 
2003-01-12,CALLAWAY 1,100, , , , 
2003-01-12,COLUMBIA GENERATING,100, , , , 
2003-01-12,COMANCHE PEAK 1,100, , , , 
2003-01-12,COMANCHE PEAK 2,100, , , , 
2003-01-12,COOPER 1,100, , , , 
2003-01-12,DIABLO CANYON 1,92, ,Power Operation
INCREASING POWER FOLLOWING MAINTENANCE,*, 
2003-01-12,DIABLO CANYON 2,100, , , , 
2003-01-12,FT CALHOUN 1,100, , , , 
2003-01-12,GRAND GULF 1,100, , , , 
2003-01-12,PALO VERDE 1,97, ,Power Operation
RCS T hot Temperature Limited, , 
2003-01-12,PALO VERDE 2,98, ,Power Operation
RCS T hot Temperature Limited, , 
2003-01-12,PALO VERDE 3,99, ,Power Operation
RCS T hot Temperature Limited, , 
2003-01-12,RIVER BEND 1,100, , , , 
2003-01-12,SAN ONOFRE 2,100, , , , 
2003-01-12,SAN ONOFRE 3,0,01/06/2003,Refueling
REFUELING OUTAGE,*, 
2003-01-12,SOUTH TEXAS 1,100, , , , 
2003-01-12,SOUTH TEXAS 2,0, ,Hot Standby
MAINTENANCE OUTAGE, , 
2003-01-12,WATERFORD 3,100, , , , 
2003-01-12,WOLF CREEK 1,100, , , , 
2003-01-13,BEAVER VALLEY 1,100, , , , 
2003-01-13,BEAVER VALLEY 2,100, , , , 
2003-01-13,CALVERT CLIFFS 1,100, , , , 
2003-01-13,CALVERT CLIFFS 2,100, , , , 
2003-01-13,FITZPATRICK 1,100, , , , 
2003-01-13,GINNA 1,100, , , , 
2003-01-13,HOPE CREEK 1,100, , , , 
2003-01-13,INDIAN POINT 2,100, , , , 
2003-01-13,INDIAN POINT 3,100, , , , 
2003-01-13,LIMERICK 1,100, , , , 
2003-01-13,LIMERICK 2,100, , , , 
2003-01-13,MILLSTONE 2,100, , , , 
2003-01-13,MILLSTONE 3,100, , , , 
2003-01-13,NINE MILE POINT 1,100, , , , 
2003-01-13,NINE MILE POINT 2,100, , , , 
2003-01-13,OYSTER CREEK 1,100, , , , 
2003-01-13,PEACH BOTTOM 2,100, , , , 
2003-01-13,PEACH BOTTOM 3,100, , , , 
2003-01-13,PILGRIM 1,100, , , , 
2003-01-13,SALEM 1,100, , , , 
2003-01-13,SALEM 2,100, , , , 
2003-01-13,SEABROOK 1,100, , , , 
2003-01-13,SUSQUEHANNA 1,100, , , , 
2003-01-13,SUSQUEHANNA 2,100, , , , 
2003-01-13,THREE MILE ISLAND 1,100, , , , 
2003-01-13,VERMONT YANKEE 1,100, , , , 
2003-01-13,BROWNS FERRY 1,0,03/03/1985,Refueling
DEFUELED, , 
2003-01-13,BROWNS FERRY 2,84, ,Power Operation
COASTDOWN TO REFUELING OUTAGE,*, 
2003-01-13,BROWNS FERRY 3,100, , , , 
2003-01-13,BRUNSWICK 1,0,01/12/2003,Hot Shutdown
REACTOR TRIP - EVENT NOTICE # 39504,*,1
2003-01-13,BRUNSWICK 2,100, , , , 
2003-01-13,CATAWBA 1,100, , , , 
2003-01-13,CATAWBA 2,100, , , , 
2003-01-13,CRYSTAL RIVER 3,100, , , , 
2003-01-13,FARLEY 1,100, , , , 
2003-01-13,FARLEY 2,100, , , , 
2003-01-13,HARRIS 1,100, , , , 
2003-01-13,HATCH 1,100, , , , 
2003-01-13,HATCH 2,100, , , , 
2003-01-13,MCGUIRE 1,100, , , , 
2003-01-13,MCGUIRE 2,100, , , , 
2003-01-13,NORTH ANNA 1,98, ,Power Operation
COASTDOWN IN PROGRESS,*, 
2003-01-13,NORTH ANNA 2,0,09/07/2002,Refueling
REFUELING OUTAGE, , 
2003-01-13,OCONEE 1,100, , , , 
2003-01-13,OCONEE 2,100, , , , 
2003-01-13,OCONEE 3,100, , , , 
2003-01-13,ROBINSON 2,100, , , , 
2003-01-13,SAINT LUCIE 1,100, , , , 
2003-01-13,SAINT LUCIE 2,100, , , , 
2003-01-13,SEQUOYAH 1,100, , , , 
2003-01-13,SEQUOYAH 2,100, , , , 
2003-01-13,SUMMER 1,100, , , , 
2003-01-13,SURRY 1,100, , , , 
2003-01-13,SURRY 2,100, , , , 
2003-01-13,TURKEY POINT 3,100, , , , 
2003-01-13,TURKEY POINT 4,43, ,Power Operation
DECREASING POWER FOR TURBINE VALVE TESTING,*, 
2003-01-13,VOGTLE 1,100, , , , 
2003-01-13,VOGTLE 2,100, , , , 
2003-01-13,WATTS BAR 1,100, , , , 
2003-01-13,BRAIDWOOD 1,100, , , , 
2003-01-13,BRAIDWOOD 2,100, , , , 
2003-01-13,BYRON 1,100, , , , 
2003-01-13,BYRON 2,100, , , , 
2003-01-13,CLINTON 1,86, ,Power Operation
91% ELECTRICAL CAPABILITY - INCREASING POWER FOLLOWING ROD PATTERN ADJUSTMENTS, , 
2003-01-13,COOK 1,100, , , , 
2003-01-13,COOK 2,100, , , , 
2003-01-13,DAVIS BESSE 1,0,02/15/2002,Refueling
REFUELING OUTAGE - DEFUELED, , 
2003-01-13,DRESDEN 2,65, ,Power Operation
INCREASING POWER FOLLOWING CRD MAINTENANCE,*, 
2003-01-13,DRESDEN 3,98, ,Power Operation
100% ELECTRICAL CAPABILITY,*, 
2003-01-13,DUANE ARNOLD 1,94, ,Power Operation
100% ELECTRICAL CAPABILITY, , 
2003-01-13,FERMI 2,100, , , , 
2003-01-13,KEWAUNEE 1,100, , , , 
2003-01-13,LASALLE 1,100, , , , 
2003-01-13,LASALLE 2,0,01/10/2003,Startup
RESTART PREPARATIONS IN PROGRESS,*, 
2003-01-13,MONTICELLO 1,100, , , , 
2003-01-13,PALISADES 1,100, , , , 
2003-01-13,PERRY 1,100, , , , 
2003-01-13,POINT BEACH 1,100, , , , 
2003-01-13,POINT BEACH 2,100, , , , 
2003-01-13,PRAIRIE ISLAND 1,100, , , , 
2003-01-13,PRAIRIE ISLAND 2,100, , ,*, 
2003-01-13,QUAD CITIES 1,97, ,Power Operation
100% ELECTRICAL CAPABILITY,*, 
2003-01-13,QUAD CITIES 2,91, ,Power Operation
INCREASING POWER FOLLOWING MAINTENANCE,*, 
2003-01-13,ARKANSAS NUCLEAR 1,100, , , , 
2003-01-13,ARKANSAS NUCLEAR 2,100, , , , 
2003-01-13,CALLAWAY 1,100, , , , 
2003-01-13,COLUMBIA GENERATING,100, , , , 
2003-01-13,COMANCHE PEAK 1,100, , , , 
2003-01-13,COMANCHE PEAK 2,100, , , , 
2003-01-13,COOPER 1,100, , , , 
2003-01-13,DIABLO CANYON 1,100, , ,*, 
2003-01-13,DIABLO CANYON 2,100, , , , 
2003-01-13,FT CALHOUN 1,100, , , , 
2003-01-13,GRAND GULF 1,100, , , , 
2003-01-13,PALO VERDE 1,97, ,Power Operation
RCS T hot Temperature Limited, , 
2003-01-13,PALO VERDE 2,98, ,Power Operation
RCS T hot Temperature Limited, , 
2003-01-13,PALO VERDE 3,99, ,Power Operation
RCS T hot Temperature Limited, , 
2003-01-13,RIVER BEND 1,100, , , , 
2003-01-13,SAN ONOFRE 2,100, , , , 
2003-01-13,SAN ONOFRE 3,0,01/06/2003,Refueling
REFUELING OUTAGE, , 
2003-01-13,SOUTH TEXAS 1,100, , , , 
2003-01-13,SOUTH TEXAS 2,0, ,Hot Standby
MAINTENANCE OUTAGE, , 
2003-01-13,WATERFORD 3,100, , , , 
2003-01-13,WOLF CREEK 1,100, , , , 
2003-01-14,BEAVER VALLEY 1,100, , , , 
2003-01-14,BEAVER VALLEY 2,100, , , , 
2003-01-14,CALVERT CLIFFS 1,100, , , , 
2003-01-14,CALVERT CLIFFS 2,100, , , , 
2003-01-14,FITZPATRICK 1,100, , , , 
2003-01-14,GINNA 1,100, , , , 
2003-01-14,HOPE CREEK 1,100, , , , 
2003-01-14,INDIAN POINT 2,100, , , , 
2003-01-14,INDIAN POINT 3,0,01/13/2003,Hot Standby
MANUAL REACTOR TRIP - EVENT NOTIFICATION # 39506,*,1
2003-01-14,LIMERICK 1,100, , , , 
2003-01-14,LIMERICK 2,99, ,Power Operation
COASTDOWN IN PROGRESS,*, 
2003-01-14,MILLSTONE 2,100, , , , 
2003-01-14,MILLSTONE 3,100, , , , 
2003-01-14,NINE MILE POINT 1,100, , , , 
2003-01-14,NINE MILE POINT 2,100, , , , 
2003-01-14,OYSTER CREEK 1,100, , , , 
2003-01-14,PEACH BOTTOM 2,100, , , , 
2003-01-14,PEACH BOTTOM 3,100, , , , 
2003-01-14,PILGRIM 1,100, , , , 
2003-01-14,SALEM 1,100, , , , 
2003-01-14,SALEM 2,100, , , , 
2003-01-14,SEABROOK 1,100, , , , 
2003-01-14,SUSQUEHANNA 1,100, , , , 
2003-01-14,SUSQUEHANNA 2,100, , , , 
2003-01-14,THREE MILE ISLAND 1,100, , , , 
2003-01-14,VERMONT YANKEE 1,100, , , , 
2003-01-14,BROWNS FERRY 1,0,03/03/1985,Refueling
DEFUELED, , 
2003-01-14,BROWNS FERRY 2,85, ,Power Operation
COASTDOWN TO REFUELING OUTAGE,*, 
2003-01-14,BROWNS FERRY 3,100, , , , 
2003-01-14,BRUNSWICK 1,22, ,Power Operation
PLANT STARTUP IN PROGRESS,*, 
2003-01-14,BRUNSWICK 2,100, , , , 
2003-01-14,CATAWBA 1,100, , , , 
2003-01-14,CATAWBA 2,100, , , , 
2003-01-14,CRYSTAL RIVER 3,100, , , , 
2003-01-14,FARLEY 1,100, , , , 
2003-01-14,FARLEY 2,100, , , , 
2003-01-14,HARRIS 1,100, , , , 
2003-01-14,HATCH 1,100, , , , 
2003-01-14,HATCH 2,100, , , , 
2003-01-14,MCGUIRE 1,100, , , , 
2003-01-14,MCGUIRE 2,100, , , , 
2003-01-14,NORTH ANNA 1,98, ,Power Operation
COASTDOWN IN PROGRESS, , 
2003-01-14,NORTH ANNA 2,0,09/07/2002,Refueling
REFUELING OUTAGE, , 
2003-01-14,OCONEE 1,100, , , , 
2003-01-14,OCONEE 2,100, , , , 
2003-01-14,OCONEE 3,100, , , , 
2003-01-14,ROBINSON 2,100, , , , 
2003-01-14,SAINT LUCIE 1,100, , , , 
2003-01-14,SAINT LUCIE 2,100, , , , 
2003-01-14,SEQUOYAH 1,100, , , , 
2003-01-14,SEQUOYAH 2,100, , , , 
2003-01-14,SUMMER 1,100, , , , 
2003-01-14,SURRY 1,0,01/14/2003,Hot Shutdown
MANUAL REACTOR TRIP - EVENT NOTIFICATION # 39507,*,1
2003-01-14,SURRY 2,100, , , , 
2003-01-14,TURKEY POINT 3,100, , , , 
2003-01-14,TURKEY POINT 4,25, ,Power Operation
POWER REDUCTION FOR MAINTENANCE,*, 
2003-01-14,VOGTLE 1,100, , , , 
2003-01-14,VOGTLE 2,100, , , , 
2003-01-14,WATTS BAR 1,100, , , , 
2003-01-14,BRAIDWOOD 1,100, , , , 
